Wteam,Lteam,Wloc
Boston Celtics,New York Knicks,H
Orlando Magic,Brooklyn Nets,V
Toronto Raptors,Golden State Warriors,H
Oklahoma City Thunder,Los Angeles Clippers,H
Cleveland Cavaliers,Milwaukee Bucks,V
Washington Wizards,Utah Jazz,V
Detroit Pistons,Miami Heat,H
Portland Trail Blazers,Memphis Grizzlies,V
Sacramento Kings,San Antonio Spurs,H
Chicago Bulls,Los Angeles Lakers,H
Minnesota Timberwolves,Dallas Mavericks,H
Phoenix Suns,Charlotte Hornets,H
Philadelphia 76ers,Boston Celtics,V
Chicago Bulls,Houston Rockets,H
Oklahoma City Thunder,Memphis Grizzlies,V
Utah Jazz,Charlotte Hornets,H
Golden State Warriors,Sacramento Kings,H
San Antonio Spurs,Los Angeles Clippers,V
Miami Heat,Indiana Pacers,H
New York Knicks,Detroit Pistons,H
New Orleans Pelicans,Portland Trail Blazers,H
Dallas Mavericks,Minnesota Timberwolves,H
Phoenix Suns,Los Angeles Lakers,V
Orlando Magic,Atlanta Hawks,V
Boston Celtics,Cleveland Cavaliers,H
Milwaukee Bucks,Houston Rockets,H
Oklahoma City Thunder,Denver Nuggets,H
Los Angeles Clippers,Sacramento Kings,V
Indiana Pacers,Houston Rockets,H
New Orleans Pelicans,Orlando Magic,V
Atlanta Hawks,Philadelphia 76ers,V
Miami Heat,Detroit Pistons,H
Washington Wizards,New York Knicks,V
Milwaukee Bucks,Dallas Mavericks,V
Charlotte Hornets,Denver Nuggets,V
Phoenix Suns,Oklahoma City Thunder,H
Utah Jazz,Minnesota Timberwolves,H
Golden State Warriors,Memphis Grizzlies,H
San Antonio Spurs,Los Angeles Lakers,V
New York Knicks,Atlanta Hawks,H
Milwaukee Bucks,Boston Celtics,H
Golden State Warriors,Phoenix Suns,V
Brooklyn Nets,Los Angeles Lakers,V
Utah Jazz,Dallas Mavericks,H
Miami Heat,Orlando Magic,H
Cleveland Cavaliers,Toronto Raptors,H
Memphis Grizzlies,Sacramento Kings,V
Philadelphia 76ers,Washington Wizards,V
Oklahoma City Thunder,New Orleans Pelicans,H
San Antonio Spurs,Detroit Pistons,H
Chicago Bulls,Indiana Pacers,H
Denver Nuggets,Los Angeles Clippers,V
Charlotte Hornets,Houston Rockets,H
Chicago Bulls,Atlanta Hawks,V
Minnesota Timberwolves,Boston Celtics,H
Utah Jazz,San Antonio Spurs,V
Memphis Grizzlies,Phoenix Suns,V
Dallas Mavericks,Portland Trail Blazers,V
Brooklyn Nets,Los Angeles Clippers,V
Milwaukee Bucks,Orlando Magic,V
Miami Heat,Washington Wizards,H
Philadelphia 76ers,Toronto Raptors,V
Los Angeles Lakers,Houston Rockets,V
New York Knicks,Minnesota Timberwolves,V
New Orleans Pelicans,Cleveland Cavaliers,H
Denver Nuggets,Golden State Warriors,V
Sacramento Kings,Oklahoma City Thunder,H
New York Knicks,Detroit Pistons,V
Charlotte Hornets,Indiana Pacers,V
Los Angeles Clippers,Boston Celtics,V
Chicago Bulls,Atlanta Hawks,H
Memphis Grizzlies,Los Angeles Lakers,H
Phoenix Suns,Oklahoma City Thunder,H
Utah Jazz,Portland Trail Blazers,V
Sacramento Kings,Dallas Mavericks,H
Philadelphia 76ers,Brooklyn Nets,V
Milwaukee Bucks,Orlando Magic,V
Washington Wizards,Cleveland Cavaliers,H
Boston Celtics,Phoenix Suns,H
Chicago Bulls,Indiana Pacers,V
Dallas Mavericks,Sacramento Kings,V
Miami Heat,Houston Rockets,V
Atlanta Hawks,Cleveland Cavaliers,V
Toronto Raptors,Los Angeles Clippers,H
Memphis Grizzlies,San Antonio Spurs,H
Oklahoma City Thunder,New York Knicks,H
Utah Jazz,Minnesota Timberwolves,H
Los Angeles Lakers,Portland Trail Blazers,H
Milwaukee Bucks,New Orleans Pelicans,H
Detroit Pistons,San Antonio Spurs,H
Chicago Bulls,Washington Wizards,V
Los Angeles Clippers,Brooklyn Nets,V
Denver Nuggets,Houston Rockets,V
Golden State Warriors,Utah Jazz,V
Toronto Raptors,New York Knicks,H
Boston Celtics,Orlando Magic,H
Cleveland Cavaliers,Indiana Pacers,H
Sacramento Kings,Miami Heat,H
Phoenix Suns,Charlotte Hornets,V
Dallas Mavericks,Oklahoma City Thunder,V
Los Angeles Lakers,Minnesota Timberwolves,H
Philadelphia 76ers,Houston Rockets,H
Washington Wizards,Charlotte Hornets,H
Memphis Grizzlies,Brooklyn Nets,V
Chicago Bulls,Orlando Magic,H
Detroit Pistons,Milwaukee Bucks,V
Utah Jazz,New Orleans Pelicans,V
Dallas Mavericks,Denver Nuggets,H
Golden State Warriors,Miami Heat,H
Portland Trail Blazers,Atlanta Hawks,H
Minnesota Timberwolves,Los Angeles Clippers,V
Memphis Grizzlies,Cleveland Cavaliers,V
Toronto Raptors,San Antonio Spurs,H
New York Knicks,Indiana Pacers,H
Phoenix Suns,New Orleans Pelicans,V
Los Angeles Lakers,Sacramento Kings,H
Charlotte Hornets,Detroit Pistons,H
Philadelphia 76ers,Orlando Magic,V
Houston Rockets,Washington Wizards,V
San Antonio Spurs,Boston Celtics,V
Dallas Mavericks,Golden State Warriors,H
Brooklyn Nets,Indiana Pacers,V
Toronto Raptors,Milwaukee Bucks,V
Minnesota Timberwolves,Oklahoma City Thunder,H
Utah Jazz,Denver Nuggets,V
Miami Heat,Portland Trail Blazers,V
Atlanta Hawks,Sacramento Kings,V
New York Knicks,Boston Celtics,H
Memphis Grizzlies,Detroit Pistons,H
New Orleans Pelicans,Golden State Warriors,H
Phoenix Suns,Los Angeles Clippers,H
Philadelphia 76ers,San Antonio Spurs,H
Milwaukee Bucks,Brooklyn Nets,V
Toronto Raptors,Utah Jazz,H
Chicago Bulls,Washington Wizards,H
Dallas Mavericks,Houston Rockets,V
Minnesota Timberwolves,Oklahoma City Thunder,V
Denver Nuggets,Sacramento Kings,H
Los Angeles Lakers,Atlanta Hawks,H
Cleveland Cavaliers,Portland Trail Blazers,V
Memphis Grizzlies,Los Angeles Clippers,V
Charlotte Hornets,Milwaukee Bucks,H
Detroit Pistons,Orlando Magic,H
Indiana Pacers,Utah Jazz,H
Boston Celtics,New York Knicks,H
Miami Heat,Phoenix Suns,V
Brooklyn Nets,San Antonio Spurs,H
Los Angeles Clippers,Atlanta Hawks,H
Washington Wizards,Orlando Magic,V
Toronto Raptors,New Orleans Pelicans,H
Minnesota Timberwolves,Houston Rockets,V
Denver Nuggets,Oklahoma City Thunder,V
Dallas Mavericks,Chicago Bulls,H
Golden State Warriors,Cleveland Cavaliers,H
Portland Trail Blazers,Sacramento Kings,H
Memphis Grizzlies,Los Angeles Lakers,V
Charlotte Hornets,Milwaukee Bucks,H
Detroit Pistons,Utah Jazz,H
Boston Celtics,Indiana Pacers,H
New York Knicks,San Antonio Spurs,H
Philadelphia 76ers,Houston Rockets,V
Portland Trail Blazers,Brooklyn Nets,H
Cleveland Cavaliers,Sacramento Kings,V
Washington Wizards,Oklahoma City Thunder,H
Phoenix Suns,Toronto Raptors,V
Chicago Bulls,Detroit Pistons,H
Memphis Grizzlies,Golden State Warriors,H
New Orleans Pelicans,Minnesota Timberwolves,H
Los Angeles Clippers,Denver Nuggets,H
Boston Celtics,Indiana Pacers,V
Charlotte Hornets,Philadelphia 76ers,V
Washington Wizards,Orlando Magic,H
Miami Heat,Atlanta Hawks,V
New York Knicks,Dallas Mavericks,H
Houston Rockets,San Antonio Spurs,V
Cleveland Cavaliers,Utah Jazz,V
Brooklyn Nets,Chicago Bulls,V
Sacramento Kings,Los Angeles Lakers,H
Milwaukee Bucks,Golden State Warriors,H
Memphis Grizzlies,Minnesota Timberwolves,H
New Orleans Pelicans,Los Angeles Clippers,H
Oklahoma City Thunder,Brooklyn Nets,V
Denver Nuggets,Portland Trail Blazers,H
Orlando Magic,Charlotte Hornets,V
Detroit Pistons,Toronto Raptors,H
Phoenix Suns,Indiana Pacers,V
Philadelphia 76ers,Boston Celtics,H
Golden State Warriors,Chicago Bulls,V
Miami Heat,Atlanta Hawks,H
Cleveland Cavaliers,San Antonio Spurs,V
Dallas Mavericks,Memphis Grizzlies,V
Sacramento Kings,Houston Rockets,H
Toronto Raptors,Milwaukee Bucks,V
Portland Trail Blazers,Washington Wizards,V
New York Knicks,Atlanta Hawks,V
Brooklyn Nets,New Orleans Pelicans,H
Philadelphia 76ers,Miami Heat,V
Cleveland Cavaliers,Oklahoma City Thunder,V
Boston Celtics,Chicago Bulls,H
San Antonio Spurs,Los Angeles Clippers,H
Denver Nuggets,Los Angeles Lakers,H
Dallas Mavericks,Orlando Magic,H
Phoenix Suns,Detroit Pistons,V
Houston Rockets,Sacramento Kings,V
Utah Jazz,Denver Nuggets,V
Minnesota Timberwolves,Golden State Warriors,H
Boston Celtics,New Orleans Pelicans,H
Charlotte Hornets,New York Knicks,V
Washington Wizards,Philadelphia 76ers,H
Cleveland Cavaliers,Brooklyn Nets,H
Los Angeles Clippers,Indiana Pacers,H
Memphis Grizzlies,Chicago Bulls,H
Atlanta Hawks,Milwaukee Bucks,H
Portland Trail Blazers,Orlando Magic,V
Miami Heat,Toronto Raptors,H
Dallas Mavericks,Oklahoma City Thunder,H
Phoenix Suns,San Antonio Spurs,V
Los Angeles Lakers,Utah Jazz,H
Minnesota Timberwolves,New York Knicks,V
Golden State Warriors,Detroit Pistons,H
Philadelphia 76ers,Orlando Magic,H
Brooklyn Nets,Washington Wizards,V
Atlanta Hawks,Minnesota Timberwolves,H
Charlotte Hornets,Boston Celtics,V
Miami Heat,Portland Trail Blazers,H
Chicago Bulls,Cleveland Cavaliers,H
Milwaukee Bucks,Memphis Grizzlies,H
Dallas Mavericks,Toronto Raptors,H
San Antonio Spurs,Oklahoma City Thunder,H
Houston Rockets,Utah Jazz,V
Denver Nuggets,Los Angeles Clippers,H
Detroit Pistons,Sacramento Kings,V
Indiana Pacers,Los Angeles Lakers,V
Phoenix Suns,Dallas Mavericks,V
New Orleans Pelicans,New York Knicks,V
Indiana Pacers,Golden State Warriors,V
Charlotte Hornets,Oklahoma City Thunder,H
Los Angeles Lakers,Orlando Magic,V
Los Angeles Clippers,Philadelphia 76ers,V
Atlanta Hawks,Miami Heat,H
Portland Trail Blazers,Boston Celtics,V
Milwaukee Bucks,Chicago Bulls,H
Toronto Raptors,Washington Wizards,V
Brooklyn Nets,San Antonio Spurs,V
Memphis Grizzlies,Denver Nuggets,V
Utah Jazz,Detroit Pistons,H
Golden State Warriors,Houston Rockets,H
Milwaukee Bucks,Sacramento Kings,H
Cleveland Cavaliers,Oklahoma City Thunder,H
Phoenix Suns,Indiana Pacers,H
New York Knicks,Los Angeles Clippers,H
Boston Celtics,Washington Wizards,V
Miami Heat,Los Angeles Lakers,H
Orlando Magic,Chicago Bulls,H
Portland Trail Blazers,Toronto Raptors,V
Atlanta Hawks,Charlotte Hornets,V
Philadelphia 76ers,San Antonio Spurs,V
Dallas Mavericks,Memphis Grizzlies,H
Denver Nuggets,Detroit Pistons,H
Minnesota Timberwolves,Brooklyn Nets,H
Golden State Warriors,Utah Jazz,H
Cleveland Cavaliers,New York Knicks,H
New Orleans Pelicans,Indiana Pacers,H
Chicago Bulls,Oklahoma City Thunder,V
Phoenix Suns,Utah Jazz,H
Denver Nuggets,Detroit Pistons,V
Philadelphia 76ers,New Orleans Pelicans,H
Toronto Raptors,Charlotte Hornets,H
Los Angeles Clippers,Washington Wizards,V
Boston Celtics,Sacramento Kings,H
Los Angeles Lakers,Brooklyn Nets,V
San Antonio Spurs,Houston Rockets,V
Golden State Warriors,Dallas Mavericks,H
Minnesota Timberwolves,Portland Trail Blazers,V
Cleveland Cavaliers,Milwaukee Bucks,H
Charlotte Hornets,Indiana Pacers,V
Los Angeles Clippers,Orlando Magic,V
Atlanta Hawks,Sacramento Kings,H
Miami Heat,New York Knicks,H
Denver Nuggets,Brooklyn Nets,V
Chicago Bulls,Toronto Raptors,H
Memphis Grizzlies,San Antonio Spurs,V
Dallas Mavericks,Portland Trail Blazers,V
Phoenix Suns,Utah Jazz,V
Philadelphia 76ers,Los Angeles Lakers,H
Golden State Warriors,Minnesota Timberwolves,H
Orlando Magic,Detroit Pistons,H
Atlanta Hawks,Boston Celtics,H
Charlotte Hornets,Los Angeles Lakers,H
Portland Trail Blazers,Houston Rockets,V
Memphis Grizzlies,Utah Jazz,H
Miami Heat,Los Angeles Clippers,H
Denver Nuggets,New Orleans Pelicans,V
Indiana Pacers,Oklahoma City Thunder,V
San Antonio Spurs,Chicago Bulls,H
Phoenix Suns,Minnesota Timberwolves,H
Milwaukee Bucks,New York Knicks,H
Dallas Mavericks,Indiana Pacers,H
Boston Celtics,New Orleans Pelicans,V
Philadelphia 76ers,Sacramento Kings,H
Memphis Grizzlies,Washington Wizards,H
Toronto Raptors,Miami Heat,V
Golden State Warriors,Brooklyn Nets,H
Atlanta Hawks,Los Angeles Lakers,H
Los Angeles Clippers,Charlotte Hornets,V
Chicago Bulls,Portland Trail Blazers,H
Detroit Pistons,Cleveland Cavaliers,H
Denver Nuggets,Milwaukee Bucks,V
Orlando Magic,Dallas Mavericks,H
Minnesota Timberwolves,Utah Jazz,H
Phoenix Suns,San Antonio Spurs,H
Cleveland Cavaliers,New Orleans Pelicans,H
Indiana Pacers,Los Angeles Clippers,H
Philadelphia 76ers,Memphis Grizzlies,H
Toronto Raptors,Atlanta Hawks,V
Boston Celtics,Miami Heat,H
New York Knicks,Sacramento Kings,H
Golden State Warriors,Houston Rockets,V
Oklahoma City Thunder,Portland Trail Blazers,H
New Orleans Pelicans,Detroit Pistons,V
Milwaukee Bucks,Washington Wizards,H
Toronto Raptors,Miami Heat,H
Chicago Bulls,Orlando Magic,H
Minnesota Timberwolves,Denver Nuggets,H
Golden State Warriors,San Antonio Spurs,V
Phoenix Suns,Brooklyn Nets,H
Orlando Magic,Indiana Pacers,V
Washington Wizards,Philadelphia 76ers,V
Boston Celtics,Charlotte Hornets,H
Memphis Grizzlies,New York Knicks,V
Houston Rockets,Cleveland Cavaliers,H
Oklahoma City Thunder,Dallas Mavericks,V
Sacramento Kings,Brooklyn Nets,H
Utah Jazz,Denver Nuggets,H
Los Angeles Lakers,Portland Trail Blazers,H
Minnesota Timberwolves,Detroit Pistons,V
Miami Heat,San Antonio Spurs,V
Atlanta Hawks,Phoenix Suns,H
Toronto Raptors,Chicago Bulls,H
Golden State Warriors,Sacramento Kings,H
Los Angeles Clippers,Los Angeles Lakers,H
Cleveland Cavaliers,Charlotte Hornets,V
Boston Celtics,Detroit Pistons,V
Chicago Bulls,Indiana Pacers,V
Toronto Raptors,Atlanta Hawks,H
San Antonio Spurs,Houston Rockets,H
New Orleans Pelicans,Denver Nuggets,V
Utah Jazz,Brooklyn Nets,H
Dallas Mavericks,Philadelphia 76ers,H
Oklahoma City Thunder,Portland Trail Blazers,V
Memphis Grizzlies,Orlando Magic,V
Miami Heat,Charlotte Hornets,V
Phoenix Suns,Washington Wizards,V
Los Angeles Lakers,New York Knicks,H
Milwaukee Bucks,Portland Trail Blazers,V
Sacramento Kings,Oklahoma City Thunder,H
Philadelphia 76ers,Chicago Bulls,V
Denver Nuggets,Brooklyn Nets,H
Minnesota Timberwolves,Detroit Pistons,H
Cleveland Cavaliers,Indiana Pacers,H
Dallas Mavericks,Atlanta Hawks,H
Boston Celtics,Orlando Magic,V
New Orleans Pelicans,Houston Rockets,V
Milwaukee Bucks,Los Angeles Clippers,V
Toronto Raptors,Charlotte Hornets,V
Miami Heat,Washington Wizards,V
Phoenix Suns,Chicago Bulls,V
Golden State Warriors,Oklahoma City Thunder,V
Utah Jazz,New York Knicks,H
Phoenix Suns,Philadelphia 76ers,V
Atlanta Hawks,Indiana Pacers,H
Boston Celtics,Brooklyn Nets,V
Memphis Grizzlies,Los Angeles Clippers,H
New Orleans Pelicans,Houston Rockets,H
Dallas Mavericks,Detroit Pistons,H
Denver Nuggets,New York Knicks,H
Milwaukee Bucks,Los Angeles Lakers,V
Orlando Magic,Portland Trail Blazers,V
Minnesota Timberwolves,Sacramento Kings,V
Cleveland Cavaliers,San Antonio Spurs,H
Chicago Bulls,Charlotte Hornets,V
Toronto Raptors,Oklahoma City Thunder,V
Portland Trail Blazers,Los Angeles Lakers,H
Sacramento Kings,Minnesota Timberwolves,H
Utah Jazz,Golden State Warriors,H
Memphis Grizzlies,Detroit Pistons,V
Miami Heat,New Orleans Pelicans,V
Washington Wizards,Brooklyn Nets,H
Toronto Raptors,Houston Rockets,V
Dallas Mavericks,Los Angeles Clippers,H
New York Knicks,Golden State Warriors,V
Phoenix Suns,Milwaukee Bucks,H
Charlotte Hornets,Detroit Pistons,V
Cleveland Cavaliers,Indiana Pacers,V
Philadelphia 76ers,Oklahoma City Thunder,H
San Antonio Spurs,Atlanta Hawks,V
Boston Celtics,Denver Nuggets,H
Chicago Bulls,Minnesota Timberwolves,H
Utah Jazz,Orlando Magic,H
Portland Trail Blazers,New York Knicks,H
Memphis Grizzlies,Charlotte Hornets,V
San Antonio Spurs,New Orleans Pelicans,V
Sacramento Kings,Washington Wizards,V
Philadelphia 76ers,Cleveland Cavaliers,H
Denver Nuggets,Toronto Raptors,V
Chicago Bulls,Oklahoma City Thunder,H
Miami Heat,Brooklyn Nets,H
Los Angeles Clippers,Dallas Mavericks,V
Golden State Warriors,Los Angeles Lakers,H
Phoenix Suns,Orlando Magic,H
Boston Celtics,Atlanta Hawks,H
Minnesota Timberwolves,Indiana Pacers,V
Washington Wizards,Detroit Pistons,H
Brooklyn Nets,Sacramento Kings,H
Oklahoma City Thunder,New York Knicks,V
Chicago Bulls,San Antonio Spurs,H
Portland Trail Blazers,Milwaukee Bucks,V
New Orleans Pelicans,Toronto Raptors,H
Denver Nuggets,Orlando Magic,H
Utah Jazz,Houston Rockets,H
Los Angeles Clippers,Golden State Warriors,H
Atlanta Hawks,Cleveland Cavaliers,H
Dallas Mavericks,Miami Heat,V
Boston Celtics,Philadelphia 76ers,V
Milwaukee Bucks,Indiana Pacers,H
Minnesota Timberwolves,Charlotte Hornets,H
Memphis Grizzlies,New Orleans Pelicans,V
Phoenix Suns,Los Angeles Clippers,H
Atlanta Hawks,Orlando Magic,V
Detroit Pistons,Boston Celtics,V
Indiana Pacers,Washington Wizards,H
Brooklyn Nets,New York Knicks,V
Chicago Bulls,Sacramento Kings,H
Portland Trail Blazers,Memphis Grizzlies,V
Toronto Raptors,Minnesota Timberwolves,V
San Antonio Spurs,Oklahoma City Thunder,V
Phoenix Suns,Houston Rockets,H
Denver Nuggets,Golden State Warriors,V
Los Angeles Lakers,Utah Jazz,H
Miami Heat,Charlotte Hornets,V
