Visitor/Neutral,PTS,Home/Neutral,PTS,Result (so far)
Philadelphia 76ers,117,Boston Celtics,126,Boston Celtics
Los Angeles Lakers,109,Golden State Warriors,123,Golden State Warriors
Orlando Magic,109,Detroit Pistons,113,Detroit Pistons
Washington Wizards,114,Indiana Pacers,107,Washington Wizards
Houston Rockets,107,Atlanta Hawks,117,Atlanta Hawks
New Orleans Pelicans,130,Brooklyn Nets,108,New Orleans Pelicans
New York Knicks,112,Memphis Grizzlies,115,Memphis Grizzlies
Chicago Bulls,116,Miami Heat,108,Chicago Bulls
Cleveland Cavaliers,105,Toronto Raptors,108,Toronto Raptors
Oklahoma City Thunder,108,Minnesota Timberwolves,115,Minnesota Timberwolves
Charlotte Hornets,129,San Antonio Spurs,102,Charlotte Hornets
Denver Nuggets,102,Utah Jazz,123,Utah Jazz
Dallas Mavericks,105,Phoenix Suns,107,Phoenix Suns
Portland Trail Blazers,115,Sacramento Kings,108,Portland Trail Blazers
Milwaukee Bucks,90,Philadelphia 76ers,88,Milwaukee Bucks
Los Angeles Clippers,103,Los Angeles Lakers,97,Los Angeles Clippers
New Orleans Pelicans,124,Charlotte Hornets,112,New Orleans Pelicans
San Antonio Spurs,137,Indiana Pacers,134,San Antonio Spurs
Chicago Bulls,100,Washington Wizards,102,Washington Wizards
Orlando Magic,98,Atlanta Hawks,108,Atlanta Hawks
Toronto Raptors,105,Brooklyn Nets,109,Brooklyn Nets
Boston Celtics,111,Miami Heat,104,Boston Celtics
Detroit Pistons,106,New York Knicks,130,New York Knicks
Memphis Grizzlies,129,Houston Rockets,122,Memphis Grizzlies
Utah Jazz,132,Minnesota Timberwolves,126,Utah Jazz
Denver Nuggets,128,Golden State Warriors,123,Denver Nuggets
Phoenix Suns,111,Portland Trail Blazers,113,Portland Trail Blazers
San Antonio Spurs,114,Philadelphia 76ers,105,San Antonio Spurs
Detroit Pistons,115,Indiana Pacers,124,Indiana Pacers
Boston Celtics,126,Orlando Magic,120,Boston Celtics
Cleveland Cavaliers,128,Chicago Bulls,96,Cleveland Cavaliers
Toronto Raptors,109,Miami Heat,112,Miami Heat
Houston Rockets,105,Milwaukee Bucks,125,Milwaukee Bucks
Memphis Grizzlies,96,Dallas Mavericks,137,Dallas Mavericks
Oklahoma City Thunder,117,Denver Nuggets,122,Denver Nuggets
Los Angeles Clippers,111,Sacramento Kings,109,Los Angeles Clippers
Portland Trail Blazers,106,Los Angeles Lakers,104,Portland Trail Blazers
Charlotte Hornets,126,Atlanta Hawks,109,Charlotte Hornets
Washington Wizards,107,Cleveland Cavaliers,117,Cleveland Cavaliers
Utah Jazz,122,New Orleans Pelicans,121,Utah Jazz
Minnesota Timberwolves,116,Oklahoma City Thunder,106,Minnesota Timberwolves
Sacramento Kings,125,Golden State Warriors,130,Golden State Warriors
Phoenix Suns,112,Los Angeles Clippers,95,Phoenix Suns
Indiana Pacers,106,Philadelphia 76ers,120,Philadelphia 76ers
Toronto Raptors,98,Miami Heat,90,Toronto Raptors
Orlando Magic,102,New York Knicks,115,New York Knicks
Boston Celtics,102,Chicago Bulls,120,Chicago Bulls
Utah Jazz,108,Houston Rockets,114,Houston Rockets
Brooklyn Nets,124,Memphis Grizzlies,134,Memphis Grizzlies
San Antonio Spurs,115,Minnesota Timberwolves,106,San Antonio Spurs
Denver Nuggets,110,Portland Trail Blazers,135,Portland Trail Blazers
Detroit Pistons,99,Washington Wizards,120,Washington Wizards
Dallas Mavericks,111,New Orleans Pelicans,113,New Orleans Pelicans
Los Angeles Clippers,94,Oklahoma City Thunder,108,Oklahoma City Thunder
Golden State Warriors,105,Phoenix Suns,134,Phoenix Suns
Orlando Magic,92,Cleveland Cavaliers,103,Cleveland Cavaliers
Atlanta Hawks,118,Detroit Pistons,113,Atlanta Hawks
Brooklyn Nets,99,Milwaukee Bucks,110,Milwaukee Bucks
Charlotte Hornets,131,New York Knicks,134,New York Knicks
Philadelphia 76ers,109,Toronto Raptors,119,Toronto Raptors
Indiana Pacers,109,Chicago Bulls,124,Chicago Bulls
San Antonio Spurs,122,Minnesota Timberwolves,134,Minnesota Timberwolves
Houston Rockets,101,Utah Jazz,109,Utah Jazz
Los Angeles Lakers,99,Denver Nuggets,110,Denver Nuggets
Miami Heat,119,Portland Trail Blazers,98,Miami Heat
Dallas Mavericks,129,Brooklyn Nets,125,Dallas Mavericks
Los Angeles Clippers,110,Oklahoma City Thunder,118,Oklahoma City Thunder
Miami Heat,110,Golden State Warriors,123,Golden State Warriors
Memphis Grizzlies,125,Sacramento Kings,110,Memphis Grizzlies
Atlanta Hawks,136,Detroit Pistons,112,Atlanta Hawks
Charlotte Hornets,93,Orlando Magic,113,Orlando Magic
Cleveland Cavaliers,132,Boston Celtics,123,Cleveland Cavaliers
Philadelphia 76ers,112,Toronto Raptors,90,Philadelphia 76ers
Indiana Pacers,127,Washington Wizards,117,Indiana Pacers
New York Knicks,108,Milwaukee Bucks,119,Milwaukee Bucks
Los Angeles Lakers,102,Minnesota Timberwolves,111,Minnesota Timberwolves
Chicago Bulls,124,San Antonio Spurs,129,San Antonio Spurs
Utah Jazz,101,Denver Nuggets,117,Denver Nuggets
New Orleans Pelicans,111,Phoenix Suns,124,Phoenix Suns
Houston Rockets,111,Portland Trail Blazers,125,Portland Trail Blazers
Miami Heat,113,Sacramento Kings,119,Sacramento Kings
Golden State Warriors,113,Charlotte Hornets,120,Charlotte Hornets
Indiana Pacers,125,Brooklyn Nets,116,Indiana Pacers
Philadelphia 76ers,114,Chicago Bulls,109,Philadelphia 76ers
Atlanta Hawks,115,Milwaukee Bucks,123,Milwaukee Bucks
Oklahoma City Thunder,117,Dallas Mavericks,111,Oklahoma City Thunder
Memphis Grizzlies,123,Utah Jazz,124,Utah Jazz
New Orleans Pelicans,112,Los Angeles Clippers,91,New Orleans Pelicans
Washington Wizards,94,Boston Celtics,112,Boston Celtics
New York Knicks,108,Cleveland Cavaliers,121,Cleveland Cavaliers
Golden State Warriors,114,Detroit Pistons,128,Detroit Pistons
Minnesota Timberwolves,98,San Antonio Spurs,107,San Antonio Spurs
Orlando Magic,105,Dallas Mavericks,114,Dallas Mavericks
Houston Rockets,109,Phoenix Suns,124,Phoenix Suns
Denver Nuggets,110,Los Angeles Lakers,121,Los Angeles Lakers
Sacramento Kings,115,Charlotte Hornets,108,Sacramento Kings
Philadelphia 76ers,118,Washington Wizards,111,Philadelphia 76ers
Indiana Pacers,109,Brooklyn Nets,116,Brooklyn Nets
Atlanta Hawks,109,Toronto Raptors,139,Toronto Raptors
Detroit Pistons,108,Milwaukee Bucks,110,Milwaukee Bucks
Memphis Grizzlies,105,Utah Jazz,121,Utah Jazz
Houston Rockets,93,Los Angeles Clippers,95,Los Angeles Clippers
Chicago Bulls,108,Brooklyn Nets,99,Chicago Bulls
Golden State Warriors,109,Miami Heat,116,Miami Heat
Orlando Magic,108,Oklahoma City Thunder,116,Oklahoma City Thunder
Minnesota Timberwolves,107,Phoenix Suns,116,Phoenix Suns
Washington Wizards,121,Philadelphia 76ers,111,Washington Wizards
Boston Celtics,113,Cleveland Cavaliers,114,Cleveland Cavaliers
Sacramento Kings,107,Miami Heat,110,Miami Heat
Atlanta Hawks,112,New York Knicks,99,Atlanta Hawks
Charlotte Hornets,88,Chicago Bulls,106,Chicago Bulls
Los Angeles Clippers,109,Houston Rockets,101,Los Angeles Clippers
Detroit Pistons,91,Milwaukee Bucks,116,Milwaukee Bucks
Toronto Raptors,143,San Antonio Spurs,100,Toronto Raptors
Utah Jazz,100,Dallas Mavericks,103,Dallas Mavericks
Memphis Grizzlies,111,Portland Trail Blazers,106,Memphis Grizzlies
New Orleans Pelicans,117,Los Angeles Lakers,120,Los Angeles Lakers
Golden State Warriors,129,Orlando Magic,130,Orlando Magic
Denver Nuggets,122,Oklahoma City Thunder,110,Denver Nuggets
Cleveland Cavaliers,112,Detroit Pistons,88,Cleveland Cavaliers
Miami Heat,99,Indiana Pacers,101,Indiana Pacers
New York Knicks,106,Philadelphia 76ers,104,New York Knicks
Brooklyn Nets,128,Washington Wizards,86,Brooklyn Nets
Chicago Bulls,119,Boston Celtics,123,Boston Celtics
Charlotte Hornets,99,Memphis Grizzlies,130,Memphis Grizzlies
Los Angeles Clippers,113,San Antonio Spurs,106,Los Angeles Clippers
Toronto Raptors,110,Dallas Mavericks,111,Dallas Mavericks
Golden State Warriors,105,New Orleans Pelicans,114,New Orleans Pelicans
Milwaukee Bucks,115,Minnesota Timberwolves,102,Milwaukee Bucks
Portland Trail Blazers,108,Phoenix Suns,106,Portland Trail Blazers
Utah Jazz,130,Los Angeles Lakers,116,Utah Jazz
Sacramento Kings,126,Orlando Magic,123,Sacramento Kings
Brooklyn Nets,98,Charlotte Hornets,94,Brooklyn Nets
New Orleans Pelicans,121,Atlanta Hawks,124,Atlanta Hawks
Boston Celtics,133,New York Knicks,118,Boston Celtics
Oklahoma City Thunder,94,Milwaukee Bucks,108,Milwaukee Bucks
Houston Rockets,117,Minnesota Timberwolves,129,Minnesota Timberwolves
San Antonio Spurs,101,Denver Nuggets,126,Denver Nuggets
Portland Trail Blazers,82,Phoenix Suns,102,Phoenix Suns
Cleveland Cavaliers,114,Los Angeles Lakers,100,Cleveland Cavaliers
Washington Wizards,97,Memphis Grizzlies,103,Memphis Grizzlies
Chicago Bulls,104,Toronto Raptors,113,Toronto Raptors
Utah Jazz,110,Los Angeles Clippers,102,Utah Jazz
Washington Wizards,108,Charlotte Hornets,100,Washington Wizards
Houston Rockets,134,Orlando Magic,127,Houston Rockets
Oklahoma City Thunder,103,Detroit Pistons,112,Detroit Pistons
New Orleans Pelicans,122,Indiana Pacers,129,Indiana Pacers
Phoenix Suns,88,Philadelphia 76ers,100,Philadelphia 76ers
Milwaukee Bucks,98,Atlanta Hawks,117,Atlanta Hawks
Portland Trail Blazers,110,Miami Heat,107,Portland Trail Blazers
Toronto Raptors,97,Chicago Bulls,111,Chicago Bulls
Boston Celtics,109,Memphis Grizzlies,106,Boston Celtics
New York Knicks,120,Minnesota Timberwolves,107,New York Knicks
Denver Nuggets,115,San Antonio Spurs,109,Denver Nuggets
Brooklyn Nets,94,Dallas Mavericks,96,Dallas Mavericks
Sacramento Kings,113,Golden State Warriors,116,Golden State Warriors
Los Angeles Lakers,116,Utah Jazz,139,Utah Jazz
Cleveland Cavaliers,117,Los Angeles Clippers,119,Los Angeles Clippers
Dallas Mavericks,87,Orlando Magic,94,Orlando Magic
Portland Trail Blazers,105,Charlotte Hornets,95,Portland Trail Blazers
Denver Nuggets,122,Indiana Pacers,119,Denver Nuggets
Utah Jazz,125,Atlanta Hawks,119,Utah Jazz
Detroit Pistons,112,Boston Celtics,128,Boston Celtics
New York Knicks,85,Brooklyn Nets,112,Brooklyn Nets
Houston Rockets,109,Toronto Raptors,116,Toronto Raptors
New Orleans Pelicans,115,Chicago Bulls,111,New Orleans Pelicans
Phoenix Suns,129,Minnesota Timberwolves,117,Phoenix Suns
Milwaukee Bucks,136,Oklahoma City Thunder,132,Milwaukee Bucks
Memphis Grizzlies,124,San Antonio Spurs,122,Memphis Grizzlies
Los Angeles Lakers,101,Los Angeles Clippers,114,Los Angeles Clippers
Cleveland Cavaliers,120,Sacramento Kings,127,Sacramento Kings
Dallas Mavericks,105,Washington Wizards,113,Washington Wizards
Philadelphia 76ers,95,Atlanta Hawks,104,Atlanta Hawks
Charlotte Hornets,112,Miami Heat,117,Miami Heat
Portland Trail Blazers,106,New Orleans Pelicans,95,Portland Trail Blazers
Denver Nuggets,112,Boston Celtics,131,Boston Celtics
Phoenix Suns,97,Orlando Magic,114,Orlando Magic
Detroit Pistons,112,New York Knicks,121,New York Knicks
Toronto Raptors,113,Oklahoma City Thunder,132,Oklahoma City Thunder
Milwaukee Bucks,93,San Antonio Spurs,111,San Antonio Spurs
Minnesota Timberwolves,103,Memphis Grizzlies,114,Memphis Grizzlies
Cleveland Cavaliers,101,Golden State Warriors,106,Golden State Warriors
Sacramento Kings,120,Los Angeles Lakers,114,Sacramento Kings
Brooklyn Nets,110,Los Angeles Clippers,95,Brooklyn Nets
Utah Jazz,112,Washington Wizards,121,Washington Wizards
Boston Celtics,117,Detroit Pistons,108,Boston Celtics
Toronto Raptors,104,Indiana Pacers,118,Indiana Pacers
Atlanta Hawks,109,Philadelphia 76ers,121,Philadelphia 76ers
Charlotte Hornets,115,Miami Heat,132,Miami Heat
Portland Trail Blazers,112,Dallas Mavericks,117,Dallas Mavericks
Houston Rockets,106,New Orleans Pelicans,119,New Orleans Pelicans
Oklahoma City Thunder,145,New York Knicks,135,Oklahoma City Thunder
Minnesota Timberwolves,129,Cleveland Cavaliers,124,Minnesota Timberwolves
Memphis Grizzlies,92,Washington Wizards,102,Washington Wizards
Utah Jazz,98,Philadelphia 76ers,105,Philadelphia 76ers
Denver Nuggets,126,Chicago Bulls,103,Denver Nuggets
Golden State Warriors,115,Sacramento Kings,122,Sacramento Kings
Brooklyn Nets,103,Los Angeles Lakers,116,Los Angeles Lakers
Toronto Raptors,115,Detroit Pistons,111,Toronto Raptors
Charlotte Hornets,112,Orlando Magic,105,Charlotte Hornets
Oklahoma City Thunder,122,Boston Celtics,126,Boston Celtics
Phoenix Suns,112,Miami Heat,113,Miami Heat
Los Angeles Clippers,122,Houston Rockets,106,Los Angeles Clippers
Atlanta Hawks,121,Milwaukee Bucks,106,Atlanta Hawks
San Antonio Spurs,95,Golden State Warriors,132,Golden State Warriors
Memphis Grizzlies,102,New Orleans Pelicans,113,New Orleans Pelicans
Los Angeles Clippers,101,Dallas Mavericks,103,Dallas Mavericks
New York Knicks,118,Utah Jazz,111,New York Knicks
San Antonio Spurs,110,Portland Trail Blazers,117,Portland Trail Blazers
Brooklyn Nets,121,Sacramento Kings,153,Sacramento Kings
Indiana Pacers,125,Charlotte Hornets,113,Indiana Pacers
Minnesota Timberwolves,126,Orlando Magic,108,Minnesota Timberwolves
Oklahoma City Thunder,121,Washington Wizards,120,Oklahoma City Thunder
Boston Celtics,126,Atlanta Hawks,101,Boston Celtics
Miami Heat,104,Toronto Raptors,112,Toronto Raptors
Cleveland Cavaliers,98,Milwaukee Bucks,113,Milwaukee Bucks
Chicago Bulls,110,New Orleans Pelicans,124,New Orleans Pelicans
Houston Rockets,101,Dallas Mavericks,92,Houston Rockets
New York Knicks,106,Denver Nuggets,103,New York Knicks
Golden State Warriors,119,Phoenix Suns,130,Phoenix Suns
Brooklyn Nets,109,Portland Trail Blazers,107,Brooklyn Nets
San Antonio Spurs,112,Sacramento Kings,130,Sacramento Kings
Detroit Pistons,91,Los Angeles Clippers,96,Los Angeles Clippers
Miami Heat,106,Washington Wizards,107,Washington Wizards
Charlotte Hornets,122,Cleveland Cavaliers,132,Cleveland Cavaliers
Milwaukee Bucks,102,Philadelphia 76ers,110,Philadelphia 76ers
Orlando Magic,108,Chicago Bulls,107,Orlando Magic
Indiana Pacers,99,Houston Rockets,91,Indiana Pacers
Oklahoma City Thunder,110,Memphis Grizzlies,121,Memphis Grizzlies
Denver Nuggets,99,Dallas Mavericks,127,Dallas Mavericks
Boston Celtics,117,New Orleans Pelicans,109,Boston Celtics
Phoenix Suns,133,Utah Jazz,134,Utah Jazz
New York Knicks,101,Golden State Warriors,111,Golden State Warriors
Detroit Pistons,121,Los Angeles Lakers,128,Los Angeles Lakers
Toronto Raptors,122,Atlanta Hawks,124,Atlanta Hawks
Orlando Magic,113,Indiana Pacers,114,Indiana Pacers
Minnesota Timberwolves,112,Philadelphia 76ers,109,Minnesota Timberwolves
Utah Jazz,118,Portland Trail Blazers,113,Utah Jazz
San Antonio Spurs,97,Los Angeles Clippers,119,Los Angeles Clippers
New York Knicks,95,Phoenix Suns,116,Phoenix Suns
Detroit Pistons,129,Sacramento Kings,137,Sacramento Kings
Charlotte Hornets,102,Washington Wizards,106,Washington Wizards
Memphis Grizzlies,115,Brooklyn Nets,127,Brooklyn Nets
Miami Heat,87,Cleveland Cavaliers,113,Cleveland Cavaliers
Golden State Warriors,127,Houston Rockets,120,Golden State Warriors
Denver Nuggets,98,Dallas Mavericks,97,Denver Nuggets
San Antonio Spurs,92,Los Angeles Lakers,123,Los Angeles Lakers
Atlanta Hawks,102,Cleveland Cavaliers,114,Cleveland Cavaliers
Orlando Magic,102,Indiana Pacers,123,Indiana Pacers
Boston Celtics,107,Chicago Bulls,121,Chicago Bulls
Portland Trail Blazers,111,Milwaukee Bucks,119,Milwaukee Bucks
Miami Heat,101,Minnesota Timberwolves,105,Minnesota Timberwolves
Golden State Warriors,83,New Orleans Pelicans,128,New Orleans Pelicans
New York Knicks,129,Oklahoma City Thunder,119,New York Knicks
Utah Jazz,114,Los Angeles Clippers,121,Los Angeles Clippers
Brooklyn Nets,106,Philadelphia 76ers,115,Philadelphia 76ers
Sacramento Kings,113,Memphis Grizzlies,109,Sacramento Kings
Detroit Pistons,110,Denver Nuggets,108,Detroit Pistons
Los Angeles Lakers,105,Phoenix Suns,115,Phoenix Suns
Philadelphia 76ers,101,Charlotte Hornets,107,Charlotte Hornets
Portland Trail Blazers,96,Cleveland Cavaliers,114,Cleveland Cavaliers
Minnesota Timberwolves,115,Indiana Pacers,101,Minnesota Timberwolves
Sacramento Kings,106,Atlanta Hawks,115,Atlanta Hawks
Dallas Mavericks,112,Boston Celtics,125,Boston Celtics
Washington Wizards,105,Miami Heat,113,Miami Heat
Brooklyn Nets,112,Toronto Raptors,98,Brooklyn Nets
Chicago Bulls,118,Milwaukee Bucks,113,Chicago Bulls
Denver Nuggets,131,Oklahoma City Thunder,126,Denver Nuggets
New Orleans Pelicans,129,San Antonio Spurs,110,New Orleans Pelicans
Detroit Pistons,125,Utah Jazz,116,Detroit Pistons
Los Angeles Clippers,107,Golden State Warriors,124,Golden State Warriors
Minnesota Timberwolves,108,Charlotte Hornets,110,Charlotte Hornets
Philadelphia 76ers,107,Orlando Magic,99,Philadelphia 76ers
Portland Trail Blazers,132,New York Knicks,129,Portland Trail Blazers
Sacramento Kings,104,Boston Celtics,122,Boston Celtics
Atlanta Hawks,122,Houston Rockets,128,Houston Rockets
Brooklyn Nets,117,Indiana Pacers,128,Indiana Pacers
New Orleans Pelicans,111,Memphis Grizzlies,132,Memphis Grizzlies
Washington Wizards,107,Miami Heat,110,Miami Heat
Cleveland Cavaliers,102,Milwaukee Bucks,117,Milwaukee Bucks
Chicago Bulls,119,Oklahoma City Thunder,123,Oklahoma City Thunder
Los Angeles Lakers,105,San Antonio Spurs,94,Los Angeles Lakers
Detroit Pistons,102,Phoenix Suns,108,Phoenix Suns
Utah Jazz,118,Golden State Warriors,129,Golden State Warriors
Denver Nuggets,114,Los Angeles Clippers,104,Denver Nuggets
Dallas Mavericks,100,Toronto Raptors,105,Toronto Raptors
Oklahoma City Thunder,105,Houston Rockets,118,Houston Rockets
Los Angeles Lakers,143,San Antonio Spurs,138,Los Angeles Lakers
Utah Jazz,112,Phoenix Suns,113,Phoenix Suns
Portland Trail Blazers,97,Brooklyn Nets,111,Brooklyn Nets
Golden State Warriors,137,Minnesota Timberwolves,114,Golden State Warriors
Indiana Pacers,100,Los Angeles Clippers,114,Los Angeles Clippers
Miami Heat,106,Atlanta Hawks,98,Miami Heat
Washington Wizards,121,Boston Celtics,130,Boston Celtics
Cleveland Cavaliers,102,Detroit Pistons,94,Cleveland Cavaliers
Memphis Grizzlies,127,New York Knicks,123,Memphis Grizzlies
Philadelphia 76ers,133,Orlando Magic,103,Philadelphia 76ers
Dallas Mavericks,115,Milwaukee Bucks,124,Milwaukee Bucks
Atlanta Hawks,101,Philadelphia 76ers,104,Philadelphia 76ers
Minnesota Timberwolves,127,Washington Wizards,142,Washington Wizards
Charlotte Hornets,105,Boston Celtics,140,Boston Celtics
Orlando Magic,102,Brooklyn Nets,109,Brooklyn Nets
Cleveland Cavaliers,88,Toronto Raptors,100,Toronto Raptors
Oklahoma City Thunder,101,New Orleans Pelicans,105,New Orleans Pelicans
Houston Rockets,113,Denver Nuggets,129,Denver Nuggets
Chicago Bulls,114,Utah Jazz,107,Chicago Bulls
Phoenix Suns,122,Sacramento Kings,117,Phoenix Suns
Indiana Pacers,116,Los Angeles Lakers,115,Indiana Pacers
New York Knicks,140,Detroit Pistons,110,New York Knicks
Golden State Warriors,113,Dallas Mavericks,116,Dallas Mavericks
Los Angeles Clippers,118,Portland Trail Blazers,112,Los Angeles Clippers
Philadelphia 76ers,85,Cleveland Cavaliers,113,Cleveland Cavaliers
Atlanta Hawks,125,Orlando Magic,108,Atlanta Hawks
Miami Heat,121,Boston Celtics,134,Boston Celtics
Washington Wizards,107,Brooklyn Nets,113,Brooklyn Nets
Milwaukee Bucks,109,New York Knicks,103,Milwaukee Bucks
Memphis Grizzlies,101,Minnesota Timberwolves,109,Minnesota Timberwolves
Toronto Raptors,108,New Orleans Pelicans,126,New Orleans Pelicans
San Antonio Spurs,111,Oklahoma City Thunder,119,Oklahoma City Thunder
Houston Rockets,100,Denver Nuggets,120,Denver Nuggets
Chicago Bulls,113,Phoenix Suns,132,Phoenix Suns
Los Angeles Clippers,112,Utah Jazz,125,Utah Jazz
Indiana Pacers,114,Sacramento Kings,137,Sacramento Kings
Portland Trail Blazers,109,Los Angeles Lakers,128,Los Angeles Lakers
Dallas Mavericks,125,Detroit Pistons,131,Detroit Pistons
Washington Wizards,116,Charlotte Hornets,117,Charlotte Hornets
Denver Nuggets,109,Atlanta Hawks,117,Atlanta Hawks
Miami Heat,120,Boston Celtics,116,Miami Heat
Toronto Raptors,105,Brooklyn Nets,114,Brooklyn Nets
Orlando Magic,96,Cleveland Cavaliers,107,Cleveland Cavaliers
Los Angeles Lakers,133,Milwaukee Bucks,129,Los Angeles Lakers
Philadelphia 76ers,109,Memphis Grizzlies,117,Memphis Grizzlies
New Orleans Pelicans,117,San Antonio Spurs,99,New Orleans Pelicans
Houston Rockets,122,Phoenix Suns,121,Houston Rockets
Indiana Pacers,119,Utah Jazz,139,Utah Jazz
Chicago Bulls,111,Golden State Warriors,119,Golden State Warriors
Dallas Mavericks,121,New York Knicks,100,Dallas Mavericks
Sacramento Kings,123,Los Angeles Clippers,96,Sacramento Kings
Milwaukee Bucks,105,Charlotte Hornets,96,Milwaukee Bucks
Oklahoma City Thunder,135,Minnesota Timberwolves,128,Oklahoma City Thunder
Orlando Magic,108,Toronto Raptors,121,Toronto Raptors
Houston Rockets,101,Golden State Warriors,120,Golden State Warriors
