Visitor/Neutral,PTS,Home/Neutral,PTS,Result (so far)
Portland Trail Blazers,116,Utah Jazz,111,Portland Trail Blazers
Denver Nuggets,106,New Orleans Pelicans,121,New Orleans Pelicans
Phoenix Suns,133,San Antonio Spurs,95,Phoenix Suns
Boston Celtics,103,Brooklyn Nets,92,Boston Celtics
Memphis Grizzlies,122,Detroit Pistons,112,Memphis Grizzlies
Cleveland Cavaliers,81,New York Knicks,92,New York Knicks
Chicago Bulls,101,Sacramento Kings,110,Sacramento Kings
Los Angeles Lakers,130,Washington Wizards,119,Los Angeles Lakers
Indiana Pacers,100,Portland Trail Blazers,116,Portland Trail Blazers
Los Angeles Clippers,119,Charlotte Hornets,117,Los Angeles Clippers
Milwaukee Bucks,109,Orlando Magic,102,Milwaukee Bucks
Oklahoma City Thunder,121,Atlanta Hawks,114,Oklahoma City Thunder
Boston Celtics,116,Toronto Raptors,110,Boston Celtics
Philadelphia 76ers,123,Houston Rockets,132,Houston Rockets
Miami Heat,93,Memphis Grizzlies,101,Memphis Grizzlies
Phoenix Suns,111,Dallas Mavericks,130,Dallas Mavericks
Indiana Pacers,112,Golden State Warriors,104,Indiana Pacers
Los Angeles Lakers,102,Cleveland Cavaliers,116,Cleveland Cavaliers
Detroit Pistons,116,Miami Heat,96,Detroit Pistons
Dallas Mavericks,116,Denver Nuggets,115,Dallas Mavericks
Los Angeles Clippers,111,Orlando Magic,116,Orlando Magic
Charlotte Hornets,116,Brooklyn Nets,122,Brooklyn Nets
Atlanta Hawks,89,New York Knicks,113,New York Knicks
Los Angeles Lakers,113,Toronto Raptors,126,Toronto Raptors
Washington Wizards,111,Chicago Bulls,115,Chicago Bulls
Oklahoma City Thunder,102,Memphis Grizzlies,123,Memphis Grizzlies
Sacramento Kings,113,Milwaukee Bucks,126,Milwaukee Bucks
Indiana Pacers,115,Minnesota Timberwolves,121,Minnesota Timberwolves
Detroit Pistons,98,New Orleans Pelicans,104,New Orleans Pelicans
Golden State Warriors,123,Utah Jazz,124,Utah Jazz
Boston Celtics,125,Phoenix Suns,98,Boston Celtics
Los Angeles Clippers,110,Miami Heat,115,Miami Heat
Houston Rockets,109,San Antonio Spurs,118,San Antonio Spurs
Denver Nuggets,121,Portland Trail Blazers,120,Denver Nuggets
New York Knicks,121,Charlotte Hornets,102,New York Knicks
Washington Wizards,111,Indiana Pacers,121,Indiana Pacers
Toronto Raptors,109,Orlando Magic,113,Orlando Magic
Atlanta Hawks,116,Brooklyn Nets,120,Brooklyn Nets
Sacramento Kings,106,Cleveland Cavaliers,95,Sacramento Kings
Los Angeles Lakers,122,Philadelphia 76ers,133,Philadelphia 76ers
Detroit Pistons,103,Memphis Grizzlies,114,Memphis Grizzlies
Phoenix Suns,117,New Orleans Pelicans,128,New Orleans Pelicans
Minnesota Timberwolves,118,Utah Jazz,108,Minnesota Timberwolves
Milwaukee Bucks,106,Dallas Mavericks,105,Milwaukee Bucks
San Antonio Spurs,115,Miami Heat,111,San Antonio Spurs
Brooklyn Nets,136,Indiana Pacers,133,Brooklyn Nets
Los Angeles Clippers,114,Washington Wizards,107,Los Angeles Clippers
Oklahoma City Thunder,102,Cleveland Cavaliers,110,Cleveland Cavaliers
Dallas Mavericks,115,Chicago Bulls,144,Chicago Bulls
Boston Celtics,107,Golden State Warriors,123,Golden State Warriors
Utah Jazz,110,Denver Nuggets,115,Denver Nuggets
Minnesota Timberwolves,118,Portland Trail Blazers,124,Portland Trail Blazers
Phoenix Suns,124,New Orleans Pelicans,129,New Orleans Pelicans
Los Angeles Lakers,124,Detroit Pistons,117,Los Angeles Lakers
Sacramento Kings,99,New York Knicks,112,New York Knicks
Toronto Raptors,99,Orlando Magic,111,Orlando Magic
Charlotte Hornets,113,Philadelphia 76ers,131,Philadelphia 76ers
Chicago Bulls,122,Atlanta Hawks,123,Atlanta Hawks
Milwaukee Bucks,92,Houston Rockets,97,Houston Rockets
Miami Heat,87,Indiana Pacers,82,Miami Heat
Brooklyn Nets,112,Washington Wizards,100,Brooklyn Nets
Atlanta Hawks,103,Memphis Grizzlies,128,Memphis Grizzlies
Oklahoma City Thunder,114,Dallas Mavericks,121,Dallas Mavericks
Cleveland Cavaliers,111,San Antonio Spurs,112,San Antonio Spurs
Minnesota Timberwolves,112,Portland Trail Blazers,133,Portland Trail Blazers
Boston Celtics,93,Los Angeles Clippers,113,Los Angeles Clippers
Sacramento Kings,103,Philadelphia 76ers,123,Philadelphia 76ers
Golden State Warriors,111,Milwaukee Bucks,128,Milwaukee Bucks
Phoenix Suns,97,Houston Rockets,111,Houston Rockets
New Orleans Pelicans,100,Utah Jazz,121,Utah Jazz
Boston Celtics,122,Los Angeles Lakers,118,Boston Celtics
Detroit Pistons,141,Charlotte Hornets,134,Detroit Pistons
Golden State Warriors,119,Indiana Pacers,125,Indiana Pacers
Atlanta Hawks,124,Orlando Magic,135,Orlando Magic
New York Knicks,128,Chicago Bulls,120,New York Knicks
Sacramento Kings,124,Toronto Raptors,123,Sacramento Kings
Miami Heat,110,Oklahoma City Thunder,108,Miami Heat
Portland Trail Blazers,128,San Antonio Spurs,112,Portland Trail Blazers
Cleveland Cavaliers,105,Dallas Mavericks,90,Cleveland Cavaliers
Washington Wizards,128,Denver Nuggets,141,Denver Nuggets
Minnesota Timberwolves,88,Los Angeles Clippers,99,Los Angeles Clippers
Miami Heat,111,Houston Rockets,108,Miami Heat
Milwaukee Bucks,101,Memphis Grizzlies,142,Memphis Grizzlies
New Orleans Pelicans,129,Utah Jazz,132,Utah Jazz
Phoenix Suns,111,Los Angeles Clippers,95,Phoenix Suns
Atlanta Hawks,125,Charlotte Hornets,106,Atlanta Hawks
Sacramento Kings,122,Detroit Pistons,113,Sacramento Kings
Orlando Magic,117,Boston Celtics,109,Orlando Magic
Indiana Pacers,112,Cleveland Cavaliers,118,Cleveland Cavaliers
Golden State Warriors,106,Philadelphia 76ers,118,Philadelphia 76ers
Brooklyn Nets,119,Toronto Raptors,116,Brooklyn Nets
New York Knicks,114,Chicago Bulls,91,New York Knicks
Minnesota Timberwolves,112,Oklahoma City Thunder,110,Minnesota Timberwolves
Portland Trail Blazers,110,Dallas Mavericks,130,Dallas Mavericks
Denver Nuggets,108,Los Angeles Lakers,126,Los Angeles Lakers
Washington Wizards,93,Los Angeles Clippers,102,Los Angeles Clippers
Miami Heat,111,San Antonio Spurs,101,Miami Heat
Dallas Mavericks,99,Cleveland Cavaliers,100,Cleveland Cavaliers
Portland Trail Blazers,107,Houston Rockets,95,Portland Trail Blazers
Utah Jazz,97,Milwaukee Bucks,123,Milwaukee Bucks
Memphis Grizzlies,109,Oklahoma City Thunder,115,Oklahoma City Thunder
New Orleans Pelicans,114,Phoenix Suns,118,Phoenix Suns
Orlando Magic,95,Boston Celtics,92,Orlando Magic
New York Knicks,109,Indiana Pacers,106,New York Knicks
Brooklyn Nets,124,Detroit Pistons,121,Brooklyn Nets
Golden State Warriors,126,Toronto Raptors,110,Golden State Warriors
Chicago Bulls,126,Minnesota Timberwolves,150,Minnesota Timberwolves
Charlotte Hornets,115,Denver Nuggets,119,Denver Nuggets
Washington Wizards,117,Los Angeles Lakers,119,Los Angeles Lakers
Utah Jazz,99,Cleveland Cavaliers,122,Cleveland Cavaliers
Toronto Raptors,101,Philadelphia 76ers,104,Philadelphia 76ers
Orlando Magic,125,Atlanta Hawks,126,Atlanta Hawks
San Antonio Spurs,124,Houston Rockets,105,San Antonio Spurs
Dallas Mavericks,106,Minnesota Timberwolves,116,Minnesota Timberwolves
Milwaukee Bucks,128,New Orleans Pelicans,119,Milwaukee Bucks
Portland Trail Blazers,121,Oklahoma City Thunder,123,Oklahoma City Thunder
Los Angeles Lakers,104,Phoenix Suns,130,Phoenix Suns
Charlotte Hornets,125,Sacramento Kings,119,Charlotte Hornets
Utah Jazz,126,Detroit Pistons,111,Utah Jazz
Chicago Bulls,113,Miami Heat,103,Chicago Bulls
Golden State Warriors,94,New York Knicks,132,New York Knicks
Washington Wizards,113,Phoenix Suns,110,Washington Wizards
Memphis Grizzlies,91,Denver Nuggets,105,Denver Nuggets
Milwaukee Bucks,106,Cleveland Cavaliers,114,Cleveland Cavaliers
Detroit Pistons,93,Philadelphia 76ers,113,Philadelphia 76ers
Chicago Bulls,110,Atlanta Hawks,108,Chicago Bulls
Indiana Pacers,117,Boston Celtics,112,Indiana Pacers
Golden State Warriors,113,Brooklyn Nets,143,Brooklyn Nets
Toronto Raptors,113,New York Knicks,106,Toronto Raptors
Orlando Magic,116,Houston Rockets,110,Orlando Magic
Dallas Mavericks,104,Minnesota Timberwolves,99,Dallas Mavericks
Portland Trail Blazers,98,Oklahoma City Thunder,101,Oklahoma City Thunder
Los Angeles Lakers,120,Sacramento Kings,134,Sacramento Kings
Charlotte Hornets,105,Los Angeles Clippers,126,Los Angeles Clippers
San Antonio Spurs,117,New Orleans Pelicans,126,New Orleans Pelicans
Washington Wizards,112,Utah Jazz,120,Utah Jazz
San Antonio Spurs,113,Orlando Magic,133,Orlando Magic
Los Angeles Clippers,114,Philadelphia 76ers,119,Philadelphia 76ers
Detroit Pistons,105,Atlanta Hawks,130,Atlanta Hawks
Minnesota Timberwolves,109,Boston Celtics,121,Boston Celtics
Milwaukee Bucks,100,Brooklyn Nets,118,Brooklyn Nets
Toronto Raptors,118,Cleveland Cavaliers,107,Toronto Raptors
Chicago Bulls,118,New York Knicks,117,Chicago Bulls
Dallas Mavericks,112,Houston Rockets,106,Dallas Mavericks
Indiana Pacers,111,Miami Heat,108,Indiana Pacers
New Orleans Pelicans,128,Oklahoma City Thunder,125,New Orleans Pelicans
Portland Trail Blazers,107,Denver Nuggets,120,Denver Nuggets
Memphis Grizzlies,125,Phoenix Suns,100,Memphis Grizzlies
Washington Wizards,125,Sacramento Kings,111,Washington Wizards
Charlotte Hornets,134,Los Angeles Lakers,130,Charlotte Hornets
Philadelphia 76ers,119,New York Knicks,112,Philadelphia 76ers
Los Angeles Lakers,115,Dallas Mavericks,124,Dallas Mavericks
Milwaukee Bucks,118,Boston Celtics,139,Boston Celtics
Memphis Grizzlies,109,Golden State Warriors,123,Golden State Warriors
Phoenix Suns,125,Denver Nuggets,128,Denver Nuggets
Brooklyn Nets,125,Cleveland Cavaliers,117,Brooklyn Nets
Los Angeles Clippers,142,Detroit Pistons,131,Los Angeles Clippers
Minnesota Timberwolves,110,Miami Heat,113,Miami Heat
Houston Rockets,133,Chicago Bulls,118,Houston Rockets
Indiana Pacers,93,New Orleans Pelicans,113,New Orleans Pelicans
Utah Jazz,122,San Antonio Spurs,126,San Antonio Spurs
Charlotte Hornets,113,Portland Trail Blazers,124,Portland Trail Blazers
Los Angeles Lakers,129,Orlando Magic,110,Los Angeles Lakers
Philadelphia 76ers,111,Washington Wizards,116,Washington Wizards
Houston Rockets,102,Boston Celtics,126,Boston Celtics
Atlanta Hawks,114,Indiana Pacers,129,Indiana Pacers
Los Angeles Clippers,124,Toronto Raptors,113,Los Angeles Clippers
Phoenix Suns,125,Memphis Grizzlies,108,Phoenix Suns
San Antonio Spurs,114,Oklahoma City Thunder,130,Oklahoma City Thunder
New York Knicks,121,Dallas Mavericks,126,Dallas Mavericks
Charlotte Hornets,105,Golden State Warriors,110,Golden State Warriors
Denver Nuggets,113,Sacramento Kings,106,Denver Nuggets
Orlando Magic,101,Detroit Pistons,121,Detroit Pistons
Phoenix Suns,102,Washington Wizards,127,Washington Wizards
Brooklyn Nets,108,Atlanta Hawks,107,Brooklyn Nets
Los Angeles Lakers,98,Miami Heat,112,Miami Heat
Milwaukee Bucks,113,Chicago Bulls,119,Chicago Bulls
Minnesota Timberwolves,118,New Orleans Pelicans,119,New Orleans Pelicans
Utah Jazz,107,Golden State Warriors,112,Golden State Warriors
Denver Nuggets,126,Sacramento Kings,127,Sacramento Kings
Oklahoma City Thunder,113,Charlotte Hornets,121,Charlotte Hornets
Cleveland Cavaliers,126,Indiana Pacers,135,Indiana Pacers
Los Angeles Clippers,110,Boston Celtics,116,Boston Celtics
Memphis Grizzlies,119,Toronto Raptors,106,Memphis Grizzlies
New York Knicks,115,San Antonio Spurs,122,San Antonio Spurs
Houston Rockets,114,Dallas Mavericks,129,Dallas Mavericks
Washington Wizards,119,Orlando Magic,100,Washington Wizards
Los Angeles Lakers,130,Atlanta Hawks,121,Los Angeles Lakers
Phoenix Suns,104,Toronto Raptors,113,Toronto Raptors
Detroit Pistons,118,Chicago Bulls,132,Chicago Bulls
Minnesota Timberwolves,114,Milwaukee Bucks,123,Milwaukee Bucks
Philadelphia 76ers,116,New Orleans Pelicans,127,New Orleans Pelicans
Miami Heat,119,Denver Nuggets,124,Denver Nuggets
Portland Trail Blazers,112,Golden State Warriors,118,Golden State Warriors
Utah Jazz,125,Sacramento Kings,126,Sacramento Kings
Los Angeles Clippers,130,Indiana Pacers,131,Indiana Pacers
Cleveland Cavaliers,103,Chicago Bulls,102,Cleveland Cavaliers
Brooklyn Nets,123,Charlotte Hornets,106,Brooklyn Nets
New York Knicks,108,Houston Rockets,88,New York Knicks
Dallas Mavericks,126,San Antonio Spurs,125,Dallas Mavericks
New Orleans Pelicans,101,Memphis Grizzlies,116,Memphis Grizzlies
Detroit Pistons,116,Minnesota Timberwolves,104,Detroit Pistons
Philadelphia 76ers,115,Oklahoma City Thunder,96,Philadelphia 76ers
Miami Heat,126,Utah Jazz,123,Miami Heat
Boston Celtics,111,Denver Nuggets,123,Denver Nuggets
Sacramento Kings,108,Memphis Grizzlies,118,Memphis Grizzlies
Washington Wizards,118,Milwaukee Bucks,95,Washington Wizards
Phoenix Suns,83,New York Knicks,102,New York Knicks
Los Angeles Lakers,121,Charlotte Hornets,115,Los Angeles Lakers
Chicago Bulls,134,Cleveland Cavaliers,145,Cleveland Cavaliers
Toronto Raptors,114,Indiana Pacers,122,Indiana Pacers
New Orleans Pelicans,111,Philadelphia 76ers,120,Philadelphia 76ers
San Antonio Spurs,103,Brooklyn Nets,139,Brooklyn Nets
Dallas Mavericks,111,Houston Rockets,106,Dallas Mavericks
Denver Nuggets,111,Minnesota Timberwolves,124,Minnesota Timberwolves
Atlanta Hawks,141,Golden State Warriors,143,Golden State Warriors
Detroit Pistons,106,Portland Trail Blazers,135,Portland Trail Blazers
Miami Heat,110,Los Angeles Clippers,100,Miami Heat
Washington Wizards,113,Milwaukee Bucks,123,Milwaukee Bucks
Boston Celtics,117,Oklahoma City Thunder,150,Oklahoma City Thunder
Sacramento Kings,117,Utah Jazz,115,Sacramento Kings
Memphis Grizzlies,131,Charlotte Hornets,107,Memphis Grizzlies
Phoenix Suns,88,Cleveland Cavaliers,90,Cleveland Cavaliers
Oklahoma City Thunder,115,Orlando Magic,126,Orlando Magic
Indiana Pacers,126,Philadelphia 76ers,129,Philadelphia 76ers
San Antonio Spurs,114,New York Knicks,117,New York Knicks
Milwaukee Bucks,104,Toronto Raptors,101,Milwaukee Bucks
Brooklyn Nets,112,Chicago Bulls,121,Chicago Bulls
Portland Trail Blazers,106,Minnesota Timberwolves,113,Minnesota Timberwolves
Houston Rockets,108,New Orleans Pelicans,119,New Orleans Pelicans
Detroit Pistons,122,Golden State Warriors,119,Detroit Pistons
Miami Heat,109,Los Angeles Lakers,112,Los Angeles Lakers
Atlanta Hawks,120,Sacramento Kings,117,Atlanta Hawks
Memphis Grizzlies,123,Orlando Magic,115,Memphis Grizzlies
Boston Celtics,124,Dallas Mavericks,95,Boston Celtics
Utah Jazz,131,Houston Rockets,114,Utah Jazz
Los Angeles Clippers,91,Denver Nuggets,122,Denver Nuggets
Portland Trail Blazers,99,Indiana Pacers,108,Indiana Pacers
Chicago Bulls,126,Philadelphia 76ers,112,Chicago Bulls
Brooklyn Nets,108,New Orleans Pelicans,102,Brooklyn Nets
New York Knicks,112,Toronto Raptors,108,New York Knicks
Charlotte Hornets,138,Milwaukee Bucks,109,Charlotte Hornets
Washington Wizards,110,Oklahoma City Thunder,127,Oklahoma City Thunder
Detroit Pistons,109,San Antonio Spurs,121,San Antonio Spurs
Cleveland Cavaliers,108,Denver Nuggets,121,Denver Nuggets
Los Angeles Clippers,115,Minnesota Timberwolves,128,Minnesota Timberwolves
Miami Heat,104,Phoenix Suns,96,Miami Heat
Atlanta Hawks,114,Los Angeles Lakers,130,Los Angeles Lakers
Boston Celtics,121,San Antonio Spurs,116,Boston Celtics
Utah Jazz,118,Chicago Bulls,126,Chicago Bulls
New Orleans Pelicans,117,Dallas Mavericks,127,Dallas Mavericks
Orlando Magic,115,Golden State Warriors,101,Orlando Magic
Los Angeles Lakers,136,Sacramento Kings,134,Los Angeles Lakers
Philadelphia 76ers,123,Detroit Pistons,111,Philadelphia 76ers
Portland Trail Blazers,105,Toronto Raptors,117,Toronto Raptors
Charlotte Hornets,111,Indiana Pacers,116,Indiana Pacers
Utah Jazz,118,Memphis Grizzlies,123,Memphis Grizzlies
Brooklyn Nets,102,Miami Heat,101,Brooklyn Nets
Minnesota Timberwolves,104,Houston Rockets,96,Minnesota Timberwolves
Dallas Mavericks,109,Oklahoma City Thunder,120,Oklahoma City Thunder
Cleveland Cavaliers,112,Phoenix Suns,98,Cleveland Cavaliers
Atlanta Hawks,112,Los Angeles Clippers,108,Atlanta Hawks
New Orleans Pelicans,132,Washington Wizards,112,New Orleans Pelicans
Chicago Bulls,99,Boston Celtics,107,Boston Celtics
Milwaukee Bucks,111,New York Knicks,107,Milwaukee Bucks
San Antonio Spurs,113,Memphis Grizzlies,121,Memphis Grizzlies
Los Angeles Lakers,109,Denver Nuggets,122,Denver Nuggets
Orlando Magic,111,Sacramento Kings,136,Sacramento Kings
Detroit Pistons,116,Philadelphia 76ers,147,Philadelphia 76ers
Oklahoma City Thunder,111,Miami Heat,112,Miami Heat
Charlotte Hornets,120,Toronto Raptors,132,Toronto Raptors
Cleveland Cavaliers,114,Utah Jazz,116,Utah Jazz
Phoenix Suns,125,Golden State Warriors,113,Phoenix Suns
Orlando Magic,109,Portland Trail Blazers,106,Orlando Magic
Dallas Mavericks,101,Los Angeles Clippers,113,Los Angeles Clippers
Minnesota Timberwolves,118,Detroit Pistons,135,Detroit Pistons
Chicago Bulls,97,Washington Wizards,100,Washington Wizards
Milwaukee Bucks,114,Atlanta Hawks,105,Milwaukee Bucks
New Orleans Pelicans,114,Boston Celtics,125,Boston Celtics
Indiana Pacers,113,New York Knicks,119,New York Knicks
San Antonio Spurs,129,Memphis Grizzlies,135,Memphis Grizzlies
Phoenix Suns,97,Denver Nuggets,126,Denver Nuggets
Houston Rockets,115,Sacramento Kings,135,Sacramento Kings
Oklahoma City Thunder,133,Philadelphia 76ers,114,Oklahoma City Thunder
Boston Celtics,109,Brooklyn Nets,98,Boston Celtics
Milwaukee Bucks,102,Miami Heat,108,Miami Heat
Charlotte Hornets,114,Toronto Raptors,124,Toronto Raptors
Dallas Mavericks,119,Los Angeles Lakers,115,Dallas Mavericks
Cleveland Cavaliers,119,Portland Trail Blazers,113,Cleveland Cavaliers
New Orleans Pelicans,116,Detroit Pistons,110,New Orleans Pelicans
Atlanta Hawks,113,Indiana Pacers,111,Atlanta Hawks
New York Knicks,112,Washington Wizards,108,New York Knicks
Golden State Warriors,144,San Antonio Spurs,113,Golden State Warriors
Oklahoma City Thunder,124,Chicago Bulls,110,Oklahoma City Thunder
Phoenix Suns,116,Minnesota Timberwolves,121,Minnesota Timberwolves
Orlando Magic,108,Utah Jazz,112,Utah Jazz
Denver Nuggets,115,Los Angeles Clippers,103,Denver Nuggets
Houston Rockets,114,Sacramento Kings,139,Sacramento Kings
Milwaukee Bucks,95,Miami Heat,111,Miami Heat
Boston Celtics,122,Charlotte Hornets,106,Boston Celtics
Memphis Grizzlies,130,Indiana Pacers,112,Memphis Grizzlies
Atlanta Hawks,114,Toronto Raptors,103,Atlanta Hawks
Cleveland Cavaliers,102,Minnesota Timberwolves,110,Minnesota Timberwolves
Philadelphia 76ers,118,Utah Jazz,117,Philadelphia 76ers
Dallas Mavericks,119,Portland Trail Blazers,136,Portland Trail Blazers
New York Knicks,117,Detroit Pistons,104,New York Knicks
Houston Rockets,100,Los Angeles Clippers,121,Los Angeles Clippers
Golden State Warriors,118,Chicago Bulls,132,Chicago Bulls
Oklahoma City Thunder,112,Brooklyn Nets,102,Oklahoma City Thunder
Sacramento Kings,132,San Antonio Spurs,119,Sacramento Kings
Orlando Magic,116,Denver Nuggets,119,Denver Nuggets
Dallas Mavericks,123,Portland Trail Blazers,140,Portland Trail Blazers
Philadelphia 76ers,113,Los Angeles Lakers,112,Philadelphia 76ers
Boston Celtics,130,Charlotte Hornets,118,Boston Celtics
Indiana Pacers,119,Milwaukee Bucks,132,Milwaukee Bucks
New Orleans Pelicans,103,Cleveland Cavaliers,113,Cleveland Cavaliers
Toronto Raptors,123,New York Knicks,121,Toronto Raptors
Golden State Warriors,127,Washington Wizards,118,Golden State Warriors
Miami Heat,113,Atlanta Hawks,121,Atlanta Hawks
Utah Jazz,126,Minnesota Timberwolves,125,Utah Jazz
Phoenix Suns,106,Memphis Grizzlies,136,Memphis Grizzlies
Houston Rockets,132,Los Angeles Lakers,140,Los Angeles Lakers
Toronto Raptors,122,Milwaukee Bucks,130,Milwaukee Bucks
Brooklyn Nets,98,San Antonio Spurs,106,San Antonio Spurs
Portland Trail Blazers,113,Denver Nuggets,122,Denver Nuggets
Philadelphia 76ers,120,Los Angeles Clippers,110,Philadelphia 76ers
Atlanta Hawks,130,Dallas Mavericks,122,Atlanta Hawks
Washington Wizards,116,New York Knicks,105,Washington Wizards
Charlotte Hornets,122,Houston Rockets,117,Charlotte Hornets
Cleveland Cavaliers,114,Memphis Grizzlies,115,Memphis Grizzlies
Miami Heat,124,New Orleans Pelicans,98,Miami Heat
Indiana Pacers,106,Oklahoma City Thunder,126,Oklahoma City Thunder
Los Angeles Clippers,103,Utah Jazz,126,Utah Jazz
Minnesota Timberwolves,118,Denver Nuggets,122,Denver Nuggets
Sacramento Kings,116,Los Angeles Lakers,111,Sacramento Kings
Chicago Bulls,126,Detroit Pistons,108,Chicago Bulls
Golden State Warriors,118,Boston Celtics,121,Boston Celtics
Toronto Raptors,126,Minnesota Timberwolves,128,Minnesota Timberwolves
Brooklyn Nets,112,Phoenix Suns,117,Phoenix Suns
Philadelphia 76ers,105,Portland Trail Blazers,95,Philadelphia 76ers
New Orleans Pelicans,,Orlando Magic,,
New York Knicks,,Atlanta Hawks,,
Golden State Warriors,,Cleveland Cavaliers,,
Miami Heat,,Dallas Mavericks,,
