win,lose,probability
Phoenix Suns,Houston Rockets,0.9333786875919814
Utah Jazz,New Orleans Pelicans,0.701669132835948
Boston Celtics,Los Angeles Lakers,0.7545937080996858
Charlotte Hornets,Detroit Pistons,0.7534769226070063
Golden State Warriors,Indiana Pacers,0.8531254071874406
Atlanta Hawks,Orlando Magic,0.8335713807653821
Chicago Bulls,New York Knicks,0.6099150444087856
Toronto Raptors,Sacramento Kings,0.6990477819094432
Miami Heat,Oklahoma City Thunder,0.8722770699258872
San Antonio Spurs,Portland Trail Blazers,0.6183849446434251
Dallas Mavericks,Cleveland Cavaliers,0.6355051628593936
Denver Nuggets,Washington Wizards,0.658422151875118
Minnesota Timberwolves,Los Angeles Clippers,0.5891269678488306
Miami Heat,Houston Rockets,0.8919320734287914
Memphis Grizzlies,Milwaukee Bucks,0.5517911026636781
Utah Jazz,New Orleans Pelicans,0.701669132835948
Phoenix Suns,Los Angeles Clippers,0.7490178600860884
Atlanta Hawks,Charlotte Hornets,0.5351570787149944
Sacramento Kings,Detroit Pistons,0.6726506763875796
Boston Celtics,Orlando Magic,0.8797369880229116
Cleveland Cavaliers,Indiana Pacers,0.7280245177475623
Golden State Warriors,Philadelphia 76ers,0.5059656002205379
Toronto Raptors,Brooklyn Nets,0.5328661550951663
Chicago Bulls,New York Knicks,0.6099150444087856
Minnesota Timberwolves,Oklahoma City Thunder,0.8477906311792406
Dallas Mavericks,Portland Trail Blazers,0.8422716517217187
Denver Nuggets,Los Angeles Lakers,0.6830237362099103
Los Angeles Clippers,Washington Wizards,0.5834295326303853
Miami Heat,San Antonio Spurs,0.7327562617943006
Dallas Mavericks,Cleveland Cavaliers,0.5237388577342033
Portland Trail Blazers,Houston Rockets,0.6500546039423687
Utah Jazz,Milwaukee Bucks,0.504532163070727
Memphis Grizzlies,Oklahoma City Thunder,0.9011430436286209
Phoenix Suns,New Orleans Pelicans,0.7705971538495886
Boston Celtics,Orlando Magic,0.8797369880229116
New York Knicks,Indiana Pacers,0.7070488128313398
Brooklyn Nets,Detroit Pistons,0.8071055659204545
Golden State Warriors,Toronto Raptors,0.6125397410213289
Minnesota Timberwolves,Chicago Bulls,0.5622224222810336
Denver Nuggets,Charlotte Hornets,0.5489400140791766
Washington Wizards,Los Angeles Lakers,0.523037397340507
Utah Jazz,Cleveland Cavaliers,0.5540454360555853
Philadelphia 76ers,Toronto Raptors,0.5420542390141084
Atlanta Hawks,Orlando Magic,0.7648999294806448
San Antonio Spurs,Houston Rockets,0.804567780805689
Dallas Mavericks,Minnesota Timberwolves,0.5511855175651504
Milwaukee Bucks,New Orleans Pelicans,0.7105440143005154
Portland Trail Blazers,Oklahoma City Thunder,0.6058481270637752
Phoenix Suns,Los Angeles Lakers,0.8166345886293899
Charlotte Hornets,Sacramento Kings,0.7543966845689203
Utah Jazz,Detroit Pistons,0.8671180847677438
Miami Heat,Chicago Bulls,0.7060458628169729
Golden State Warriors,New York Knicks,0.6834885726537538
Phoenix Suns,Washington Wizards,0.7982827435684907
Memphis Grizzlies,Denver Nuggets,0.6303149573857831
Milwaukee Bucks,Cleveland Cavaliers,0.5428919833981689
Philadelphia 76ers,Detroit Pistons,0.8504710599766023
Atlanta Hawks,Chicago Bulls,0.532986746187062
Boston Celtics,Indiana Pacers,0.8272624088496938
Golden State Warriors,Brooklyn Nets,0.652061215727284
Toronto Raptors,New York Knicks,0.6404624198957936
Orlando Magic,Houston Rockets,0.6188718564824875
Dallas Mavericks,Minnesota Timberwolves,0.5511855175651504
Portland Trail Blazers,Oklahoma City Thunder,0.6058481270637752
Los Angeles Lakers,Sacramento Kings,0.6327897992797893
Charlotte Hornets,Los Angeles Clippers,0.5307147289515769
San Antonio Spurs,New Orleans Pelicans,0.5617210151860688
Utah Jazz,Washington Wizards,0.7348106086377476
San Antonio Spurs,Orlando Magic,0.7816050051085395
Philadelphia 76ers,Los Angeles Clippers,0.6584130628081538
Atlanta Hawks,Detroit Pistons,0.7633979119261604
Boston Celtics,Minnesota Timberwolves,0.6382880636243012
Milwaukee Bucks,Brooklyn Nets,0.6077396499069919
Toronto Raptors,Cleveland Cavaliers,0.5423490160737245
Chicago Bulls,New York Knicks,0.5117346785323549
Dallas Mavericks,Houston Rockets,0.8795320026243694
Miami Heat,Indiana Pacers,0.8176129111031573
New Orleans Pelicans,Oklahoma City Thunder,0.7656771806165651
Denver Nuggets,Portland Trail Blazers,0.7766984060150277
Phoenix Suns,Memphis Grizzlies,0.5463061626176215
Washington Wizards,Sacramento Kings,0.6597810808493129
Charlotte Hornets,Los Angeles Lakers,0.634621910800516
Philadelphia 76ers,New York Knicks,0.5967298729195623
Dallas Mavericks,Los Angeles Lakers,0.7690731582937304
Boston Celtics,Milwaukee Bucks,0.6010243025539876
Golden State Warriors,Memphis Grizzlies,0.5085554875730491
Phoenix Suns,Denver Nuggets,0.6843808740965087
Cleveland Cavaliers,Brooklyn Nets,0.5565996801114146
Los Angeles Clippers,Detroit Pistons,0.7926334030745052
Miami Heat,Minnesota Timberwolves,0.6228942137689079
Chicago Bulls,Houston Rockets,0.8101815023898377
New Orleans Pelicans,Indiana Pacers,0.5642886207829382
Utah Jazz,San Antonio Spurs,0.7326345521965196
Charlotte Hornets,Portland Trail Blazers,0.7568050171427172
Los Angeles Lakers,Orlando Magic,0.7213916216782109
Philadelphia 76ers,Washington Wizards,0.7003395839578619
Boston Celtics,Houston Rockets,0.8910889101527765
Atlanta Hawks,Indiana Pacers,0.7782102764089381
Toronto Raptors,Los Angeles Clippers,0.5552962102477249
Phoenix Suns,Memphis Grizzlies,0.5907113295430652
San Antonio Spurs,Oklahoma City Thunder,0.773066036109937
Dallas Mavericks,New York Knicks,0.7145284916779202
Golden State Warriors,Charlotte Hornets,0.6822610766437546
Denver Nuggets,Sacramento Kings,0.7921290115007569
Orlando Magic,Detroit Pistons,0.5622917629945638
Phoenix Suns,Washington Wizards,0.8336103727455446
Brooklyn Nets,Atlanta Hawks,0.5002773361545725
Miami Heat,Los Angeles Lakers,0.7887140516018867
Milwaukee Bucks,Chicago Bulls,0.5599569950552095
Minnesota Timberwolves,New Orleans Pelicans,0.6769567029261452
Golden State Warriors,Utah Jazz,0.5801996446332686
Denver Nuggets,Sacramento Kings,0.7921290115007569
Charlotte Hornets,Oklahoma City Thunder,0.7373405443554097
Cleveland Cavaliers,Indiana Pacers,0.7760278203342872
Boston Celtics,Los Angeles Clippers,0.7108544661639932
Memphis Grizzlies,Toronto Raptors,0.6461402967677092
New York Knicks,San Antonio Spurs,0.5683319915990439
Dallas Mavericks,Houston Rockets,0.872329609722747
Washington Wizards,Orlando Magic,0.7444999075365346
Atlanta Hawks,Los Angeles Lakers,0.6394721577346669
Phoenix Suns,Toronto Raptors,0.6989970232139662
Chicago Bulls,Detroit Pistons,0.7909870450969942
Milwaukee Bucks,Minnesota Timberwolves,0.5461474215516069
Philadelphia 76ers,New Orleans Pelicans,0.6704732001911621
Miami Heat,Denver Nuggets,0.5609015960404891
Golden State Warriors,Portland Trail Blazers,0.8598834567646646
Utah Jazz,Sacramento Kings,0.8267533326117456
Los Angeles Clippers,Indiana Pacers,0.746348929720931
Chicago Bulls,Cleveland Cavaliers,0.5213326189504061
Brooklyn Nets,Charlotte Hornets,0.513813032272675
New York Knicks,Houston Rockets,0.7985130893396535
Dallas Mavericks,San Antonio Spurs,0.7080697747054769
Memphis Grizzlies,New Orleans Pelicans,0.7108328900602022
Minnesota Timberwolves,Detroit Pistons,0.7840536211709898
Philadelphia 76ers,Oklahoma City Thunder,0.8439453927609238
Utah Jazz,Miami Heat,0.5294847305384024
Boston Celtics,Denver Nuggets,0.5926131829853827
Memphis Grizzlies,Sacramento Kings,0.788913248027389
Milwaukee Bucks,Washington Wizards,0.7073073137040442
Phoenix Suns,New York Knicks,0.760309372997875
Charlotte Hornets,Los Angeles Lakers,0.6268945014147356
Cleveland Cavaliers,Chicago Bulls,0.5891908781630203
Toronto Raptors,Indiana Pacers,0.8273338860614132
Philadelphia 76ers,New Orleans Pelicans,0.7022321805122252
Brooklyn Nets,San Antonio Spurs,0.5528165224168079
Dallas Mavericks,Houston Rockets,0.8795320026243694
Denver Nuggets,Minnesota Timberwolves,0.5255979066562362
Golden State Warriors,Atlanta Hawks,0.6642744349767035
Portland Trail Blazers,Detroit Pistons,0.5102686528387593
Miami Heat,Los Angeles Clippers,0.637429461875789
Milwaukee Bucks,Washington Wizards,0.7073073137040442
Boston Celtics,Oklahoma City Thunder,0.8860688767121797
Utah Jazz,Sacramento Kings,0.7814631533584305
Memphis Grizzlies,Charlotte Hornets,0.687624472790991
Phoenix Suns,Cleveland Cavaliers,0.6784826778679298
Oklahoma City Thunder,Orlando Magic,0.607806340211006
Philadelphia 76ers,Indiana Pacers,0.7896872055837122
New York Knicks,San Antonio Spurs,0.5175723809126141
Milwaukee Bucks,Toronto Raptors,0.5665304928446916
Chicago Bulls,Brooklyn Nets,0.5395115406395486
Minnesota Timberwolves,Portland Trail Blazers,0.7619254322828245
New Orleans Pelicans,Houston Rockets,0.6887216866815937
Golden State Warriors,Detroit Pistons,0.874407597125305
Miami Heat,Los Angeles Lakers,0.7297407204826148
Atlanta Hawks,Sacramento Kings,0.7692323433315685
Memphis Grizzlies,Orlando Magic,0.9054521911798115
Dallas Mavericks,Boston Celtics,0.5134769318262252
Utah Jazz,Houston Rockets,0.8918721592903563
Denver Nuggets,Los Angeles Clippers,0.5721530986235331
Portland Trail Blazers,Indiana Pacers,0.5307974636118993
Philadelphia 76ers,Chicago Bulls,0.6679748319077652
Brooklyn Nets,New Orleans Pelicans,0.6221452530753887
Toronto Raptors,New York Knicks,0.6035390508205378
Milwaukee Bucks,Charlotte Hornets,0.6040718018218401
Washington Wizards,Oklahoma City Thunder,0.7350020473390408
San Antonio Spurs,Detroit Pistons,0.6476855652269244
Denver Nuggets,Cleveland Cavaliers,0.5317592601239949
Minnesota Timberwolves,Los Angeles Clippers,0.5516592771181609
Phoenix Suns,Miami Heat,0.6164490559301207
Atlanta Hawks,Los Angeles Lakers,0.653368211322849
Boston Celtics,San Antonio Spurs,0.757424122042408
Utah Jazz,Chicago Bulls,0.5710230772175733
Dallas Mavericks,New Orleans Pelicans,0.7152581363662048
Golden State Warriors,Orlando Magic,0.8753199903065363
Los Angeles Lakers,Sacramento Kings,0.6327897992797893
Philadelphia 76ers,Detroit Pistons,0.8379391654961416
Toronto Raptors,Portland Trail Blazers,0.7645845707519601
Charlotte Hornets,Indiana Pacers,0.7637745472440685
Memphis Grizzlies,Utah Jazz,0.5406280157168285
Miami Heat,Brooklyn Nets,0.6776533104248738
Minnesota Timberwolves,Houston Rockets,0.8706550398858413
Dallas Mavericks,Oklahoma City Thunder,0.8579808193441999
Phoenix Suns,Cleveland Cavaliers,0.6998394546492268
Atlanta Hawks,Los Angeles Clippers,0.5510205130620316
New Orleans Pelicans,Washington Wizards,0.5854275196709876
Boston Celtics,Chicago Bulls,0.7195735037591701
Milwaukee Bucks,New York Knicks,0.6409660424582567
Memphis Grizzlies,San Antonio Spurs,0.7021983213213274
Denver Nuggets,Los Angeles Lakers,0.6844688263432066
Sacramento Kings,Orlando Magic,0.5156089274416306
Philadelphia 76ers,Detroit Pistons,0.8504710599766023
Miami Heat,Oklahoma City Thunder,0.8618172160058593
Toronto Raptors,Charlotte Hornets,0.5319167711739866
Utah Jazz,Cleveland Cavaliers,0.6201314400020845
Phoenix Suns,Golden State Warriors,0.5513643851555066
Portland Trail Blazers,Orlando Magic,0.5123511163713076
Dallas Mavericks,Los Angeles Clippers,0.6086403067011338
Minnesota Timberwolves,Detroit Pistons,0.8419046755670627
Chicago Bulls,Washington Wizards,0.6234000294500688
Milwaukee Bucks,Atlanta Hawks,0.5988013586490679
Boston Celtics,New Orleans Pelicans,0.7504956210117737
New York Knicks,Indiana Pacers,0.6403892383270071
Memphis Grizzlies,San Antonio Spurs,0.7021983213213274
Phoenix Suns,Denver Nuggets,0.6843808740965087
Sacramento Kings,Houston Rockets,0.5434963955508652
Philadelphia 76ers,Oklahoma City Thunder,0.839329699767888
Boston Celtics,Brooklyn Nets,0.648724659296665
Miami Heat,Milwaukee Bucks,0.5850754863205946
Toronto Raptors,Charlotte Hornets,0.5319167711739866
Dallas Mavericks,Los Angeles Lakers,0.7048878620204836
Cleveland Cavaliers,Portland Trail Blazers,0.7693106152633838
New Orleans Pelicans,Detroit Pistons,0.7575240632645541
Atlanta Hawks,Indiana Pacers,0.7782102764089381
New York Knicks,Washington Wizards,0.5862960866491882
Golden State Warriors,San Antonio Spurs,0.7601100013923541
Chicago Bulls,Oklahoma City Thunder,0.7765778873775936
Phoenix Suns,Minnesota Timberwolves,0.7020842064902387
Utah Jazz,Orlando Magic,0.851187249770504
Denver Nuggets,Los Angeles Clippers,0.5838552162312931
Sacramento Kings,Houston Rockets,0.5434963955508652
Miami Heat,Milwaukee Bucks,0.5850754863205946
Boston Celtics,Charlotte Hornets,0.6525455355496776
Memphis Grizzlies,Indiana Pacers,0.8702807145955356
Toronto Raptors,Atlanta Hawks,0.5115129350950754
Minnesota Timberwolves,Cleveland Cavaliers,0.5109842913847034
Utah Jazz,Philadelphia 76ers,0.5869662274220054
Dallas Mavericks,Portland Trail Blazers,0.8105869778451963
New York Knicks,Detroit Pistons,0.758181005818697
Los Angeles Clippers,Houston Rockets,0.7637975180742556
Golden State Warriors,Chicago Bulls,0.6061789473469579
Brooklyn Nets,Oklahoma City Thunder,0.7405829791580286
San Antonio Spurs,Sacramento Kings,0.5368046708003876
Denver Nuggets,Orlando Magic,0.7991588563408093
Dallas Mavericks,Portland Trail Blazers,0.8105869778451963
Philadelphia 76ers,Los Angeles Lakers,0.6813419001080996
Boston Celtics,Charlotte Hornets,0.6525455355496776
Milwaukee Bucks,Indiana Pacers,0.7655807072894478
Cleveland Cavaliers,New Orleans Pelicans,0.6270382870703165
Toronto Raptors,New York Knicks,0.6404624198957936
Golden State Warriors,Washington Wizards,0.7732769670127805
Miami Heat,Atlanta Hawks,0.6097195847297909
Utah Jazz,Minnesota Timberwolves,0.5811423407497477
Phoenix Suns,Memphis Grizzlies,0.5907113295430652
Los Angeles Lakers,Houston Rockets,0.6779857329217005
Milwaukee Bucks,Toronto Raptors,0.5072738846283292
Brooklyn Nets,San Antonio Spurs,0.6372915016979779
Denver Nuggets,Portland Trail Blazers,0.7766984060150277
Philadelphia 76ers,Los Angeles Clippers,0.5819692395580546
Dallas Mavericks,Atlanta Hawks,0.6325814505579443
New York Knicks,Washington Wizards,0.5685340737706746
Charlotte Hornets,Houston Rockets,0.84149837354089
Memphis Grizzlies,Cleveland Cavaliers,0.6304807901190848
Miami Heat,New Orleans Pelicans,0.71984402445545
Indiana Pacers,Oklahoma City Thunder,0.6723801512330585
Utah Jazz,Los Angeles Clippers,0.6578075335461798
Minnesota Timberwolves,Denver Nuggets,0.5102372797837784
Los Angeles Lakers,Sacramento Kings,0.5406177833855476
Chicago Bulls,Detroit Pistons,0.7855088326852637
Boston Celtics,Golden State Warriors,0.5546418449363292
Toronto Raptors,Minnesota Timberwolves,0.5696045307979809
Phoenix Suns,Brooklyn Nets,0.7149458306426284
Philadelphia 76ers,Portland Trail Blazers,0.7929977784758073
New Orleans Pelicans,Orlando Magic,0.7744130443244474
Atlanta Hawks,New York Knicks,0.5713764874580121
Golden State Warriors,Cleveland Cavaliers,0.5895926655424863
Dallas Mavericks,Miami Heat,0.5458403102233432
Los Angeles Clippers,San Antonio Spurs,0.6161382434559728
Denver Nuggets,Indiana Pacers,0.7226113476651801
Utah Jazz,Brooklyn Nets,0.6371695698338191
Memphis Grizzlies,Los Angeles Lakers,0.7827991726727996
Oklahoma City Thunder,Sacramento Kings,0.5077317340499861
Boston Celtics,Toronto Raptors,0.6090514207548924
Washington Wizards,Orlando Magic,0.6326471386651791
Charlotte Hornets,Atlanta Hawks,0.5012307191040686
Milwaukee Bucks,Cleveland Cavaliers,0.5428919833981689
Minnesota Timberwolves,Houston Rockets,0.8037268067295414
Phoenix Suns,Indiana Pacers,0.842477293580898
Philadelphia 76ers,Sacramento Kings,0.790848807509994
Dallas Mavericks,Los Angeles Clippers,0.6724618204592762
Miami Heat,New Orleans Pelicans,0.73791635168971
Toronto Raptors,New York Knicks,0.6035390508205378
Denver Nuggets,Oklahoma City Thunder,0.7837508690712022
Phoenix Suns,Memphis Grizzlies,0.5463061626176215
Golden State Warriors,Brooklyn Nets,0.6830872044197199
Los Angeles Lakers,Portland Trail Blazers,0.6358149268145421
Milwaukee Bucks,Detroit Pistons,0.8618421562956806
Boston Celtics,Orlando Magic,0.8909555920737409
Chicago Bulls,Atlanta Hawks,0.5181874244787498
Minnesota Timberwolves,Houston Rockets,0.8706550398858413
Utah Jazz,Charlotte Hornets,0.6362874777299732
San Antonio Spurs,Portland Trail Blazers,0.707011692427191
Memphis Grizzlies,Sacramento Kings,0.8643802421501822
Chicago Bulls,Indiana Pacers,0.7381594615724293
Miami Heat,Boston Celtics,0.5419082117551571
Cleveland Cavaliers,New York Knicks,0.5629614315482526
Denver Nuggets,New Orleans Pelicans,0.6721848004391864
Dallas Mavericks,Washington Wizards,0.7474333957934854
Phoenix Suns,Charlotte Hornets,0.7141680007324718
Los Angeles Clippers,Los Angeles Lakers,0.6125026777230995
Indiana Pacers,Orlando Magic,0.6831549213402972
Philadelphia 76ers,Brooklyn Nets,0.6377915101211781
Washington Wizards,Houston Rockets,0.7702170833572802
Milwaukee Bucks,Denver Nuggets,0.5515299394317723
Minnesota Timberwolves,New Orleans Pelicans,0.6769567029261452
Atlanta Hawks,Oklahoma City Thunder,0.8266135050197712
Golden State Warriors,Memphis Grizzlies,0.5085554875730491
Utah Jazz,Portland Trail Blazers,0.8286133416002557
Toronto Raptors,Sacramento Kings,0.8198842158387477
San Antonio Spurs,Los Angeles Lakers,0.5738970648448832
Boston Celtics,New York Knicks,0.7498246890835845
Brooklyn Nets,Detroit Pistons,0.7565859197369836
Charlotte Hornets,Chicago Bulls,0.5194856444356858
Cleveland Cavaliers,Houston Rockets,0.8505091212589697
Phoenix Suns,Dallas Mavericks,0.6449988300048279
Los Angeles Clippers,San Antonio Spurs,0.5327813634558153
Milwaukee Bucks,Indiana Pacers,0.8276461901720883
Memphis Grizzlies,Minnesota Timberwolves,0.6494977593774766
Miami Heat,Orlando Magic,0.8725672859068893
Cleveland Cavaliers,Oklahoma City Thunder,0.8248001168327215
Golden State Warriors,Toronto Raptors,0.5916570429716186
Philadelphia 76ers,Denver Nuggets,0.5857375047176827
Brooklyn Nets,New York Knicks,0.5622064911641284
Houston Rockets,Detroit Pistons,0.5345692169638245
Chicago Bulls,Orlando Magic,0.800960765057557
Atlanta Hawks,Los Angeles Clippers,0.5223175275728741
Minnesota Timberwolves,Sacramento Kings,0.6959427602833014
Washington Wizards,New Orleans Pelicans,0.5106472481106626
Phoenix Suns,San Antonio Spurs,0.8231459159668147
Boston Celtics,Los Angeles Lakers,0.7995175886274013
Utah Jazz,Dallas Mavericks,0.5598861705625351
Toronto Raptors,Portland Trail Blazers,0.8218020773344831
Miami Heat,Charlotte Hornets,0.622527598988952
Memphis Grizzlies,Indiana Pacers,0.7964939142415621
Cleveland Cavaliers,Los Angeles Clippers,0.5787909434386874
Milwaukee Bucks,New Orleans Pelicans,0.6722617079950218
Philadelphia 76ers,Orlando Magic,0.8515278188661104
Brooklyn Nets,Los Angeles Lakers,0.6308176974013946
Minnesota Timberwolves,Sacramento Kings,0.6959427602833014
Golden State Warriors,Oklahoma City Thunder,0.8875418458891535
Washington Wizards,San Antonio Spurs,0.5268639521942023
Dallas Mavericks,Detroit Pistons,0.858320593012189
Phoenix Suns,Toronto Raptors,0.6276974393444629
Atlanta Hawks,Portland Trail Blazers,0.7715392562456204
Miami Heat,Cleveland Cavaliers,0.5541989742176352
New York Knicks,Los Angeles Lakers,0.5972422732185626
Chicago Bulls,Los Angeles Clippers,0.5618848576757525
Milwaukee Bucks,Charlotte Hornets,0.6040718018218401
Denver Nuggets,New Orleans Pelicans,0.6206624550594713
Washington Wizards,Detroit Pistons,0.7261633247038839
Memphis Grizzlies,Portland Trail Blazers,0.8393770723123092
Philadelphia 76ers,Orlando Magic,0.8515278188661104
Boston Celtics,Brooklyn Nets,0.6919174246960064
Oklahoma City Thunder,Houston Rockets,0.6406411468300465
Golden State Warriors,Minnesota Timberwolves,0.6160265569248551
San Antonio Spurs,Sacramento Kings,0.5368046708003876
Utah Jazz,Toronto Raptors,0.5413861163633867
Phoenix Suns,Atlanta Hawks,0.6971858941207112
Los Angeles Lakers,Indiana Pacers,0.6446236318921594
Memphis Grizzlies,Cleveland Cavaliers,0.6239615479113522
Miami Heat,New York Knicks,0.651404803768638
Chicago Bulls,Charlotte Hornets,0.5385639671577046
Dallas Mavericks,New Orleans Pelicans,0.7152581363662048
Golden State Warriors,Denver Nuggets,0.5961509207006515
Milwaukee Bucks,Los Angeles Clippers,0.626378728043792
Charlotte Hornets,Detroit Pistons,0.8076985863752043
Sacramento Kings,Indiana Pacers,0.6126723503466462
Washington Wizards,Portland Trail Blazers,0.6008656550015602
Phoenix Suns,Boston Celtics,0.5411770321582574
Toronto Raptors,Houston Rockets,0.8872327936623776
Minnesota Timberwolves,Orlando Magic,0.785461361544989
Philadelphia 76ers,San Antonio Spurs,0.6846641145155388
Utah Jazz,Atlanta Hawks,0.6171586994554668
Brooklyn Nets,Washington Wizards,0.6029115395812157
Phoenix Suns,Detroit Pistons,0.9172451528376236
Los Angeles Clippers,New York Knicks,0.5224241447451203
Chicago Bulls,Portland Trail Blazers,0.7693603343883626
Miami Heat,Milwaukee Bucks,0.5046875083392928
New Orleans Pelicans,Los Angeles Lakers,0.5188709081963506
Houston Rockets,Oklahoma City Thunder,0.5457233805079706
Golden State Warriors,Dallas Mavericks,0.6095915766562668
Denver Nuggets,Atlanta Hawks,0.5286206302322758
Charlotte Hornets,Orlando Magic,0.7550217104205774
Cleveland Cavaliers,Indiana Pacers,0.7760278203342872
Memphis Grizzlies,Toronto Raptors,0.5523321143348863
Philadelphia 76ers,New York Knicks,0.5967298729195623
Denver Nuggets,Minnesota Timberwolves,0.5255979066562362
New Orleans Pelicans,Sacramento Kings,0.5529134793742544
Boston Celtics,Detroit Pistons,0.8814561706803329
Cleveland Cavaliers,Washington Wizards,0.6704557826495142
Brooklyn Nets,Los Angeles Clippers,0.5129925524953959
Chicago Bulls,San Antonio Spurs,0.6008218034402327
Sacramento Kings,Houston Rockets,0.7220177678510584
Utah Jazz,Dallas Mavericks,0.5598861705625351
Golden State Warriors,Oklahoma City Thunder,0.8647661456738129
Milwaukee Bucks,Portland Trail Blazers,0.8221222357317352
New York Knicks,Orlando Magic,0.7750378180058551
Phoenix Suns,Brooklyn Nets,0.7335360303420784
Atlanta Hawks,New Orleans Pelicans,0.642046653533868
Memphis Grizzlies,Chicago Bulls,0.6771100574959629
