win,lose,probability
Minnesota Timberwolves,Denver Nuggets,0.5102372797837784
Los Angeles Lakers,Oklahoma City Thunder,0.6316203673415829
Cleveland Cavaliers,Detroit Pistons,0.8021651993696434
Charlotte Hornets,Washington Wizards,0.6549945457790929
Boston Celtics,Philadelphia 76ers,0.6450695902997432
Miami Heat,Indiana Pacers,0.8176129111031573
Toronto Raptors,San Antonio Spurs,0.5943960212521134
Sacramento Kings,Houston Rockets,0.7220177678510584
Utah Jazz,Minnesota Timberwolves,0.5797977058286035
Dallas Mavericks,Los Angeles Clippers,0.6086403067011338
Golden State Warriors,Portland Trail Blazers,0.8482683552544215
Denver Nuggets,Orlando Magic,0.8513182347697449
Phoenix Suns,Atlanta Hawks,0.7261726758267553
Brooklyn Nets,Chicago Bulls,0.5236801129091099
Milwaukee Bucks,Los Angeles Lakers,0.7206417432754648
San Antonio Spurs,Detroit Pistons,0.7650911342964202
Phoenix Suns,Indiana Pacers,0.8950929863553978
Philadelphia 76ers,New York Knicks,0.7014830878949347
Boston Celtics,Charlotte Hornets,0.6911039063746689
Utah Jazz,Toronto Raptors,0.577555978909245
Memphis Grizzlies,Minnesota Timberwolves,0.5905203314801413
Miami Heat,Houston Rockets,0.8845071273002528
Cleveland Cavaliers,New Orleans Pelicans,0.6391456180306281
Oklahoma City Thunder,Portland Trail Blazers,0.5109909510843111
Dallas Mavericks,Sacramento Kings,0.8085765289332535
Milwaukee Bucks,Los Angeles Clippers,0.6268119603205338
Philadelphia 76ers,Brooklyn Nets,0.5622058417382317
Denver Nuggets,Charlotte Hornets,0.5682428798558152
Miami Heat,Orlando Magic,0.877673673924115
Washington Wizards,Indiana Pacers,0.5299631564852791
Atlanta Hawks,San Antonio Spurs,0.562029981465075
Utah Jazz,New York Knicks,0.6512636774062199
Cleveland Cavaliers,Chicago Bulls,0.5891908781630203
Golden State Warriors,Los Angeles Lakers,0.7928480698149297
Dallas Mavericks,Sacramento Kings,0.8085765289332535
Boston Celtics,Memphis Grizzlies,0.5188231439630395
Toronto Raptors,Detroit Pistons,0.7865348471128771
Atlanta Hawks,Charlotte Hornets,0.5351570787149944
Cleveland Cavaliers,San Antonio Spurs,0.617248876823117
Utah Jazz,Indiana Pacers,0.8339764242579393
Philadelphia 76ers,Houston Rockets,0.8651342708322369
Miami Heat,Denver Nuggets,0.6279865269325237
Brooklyn Nets,New York Knicks,0.5449273977934077
Chicago Bulls,Orlando Magic,0.7923615567183905
New Orleans Pelicans,Oklahoma City Thunder,0.7656771806165651
Dallas Mavericks,Minnesota Timberwolves,0.5957396596329525
Golden State Warriors,Washington Wizards,0.7727779807916745
Los Angeles Lakers,Portland Trail Blazers,0.6358149268145421
Boston Celtics,Milwaukee Bucks,0.5371084857712468
Toronto Raptors,Orlando Magic,0.7879307875039322
Phoenix Suns,Sacramento Kings,0.8362573870804166
Golden State Warriors,Los Angeles Clippers,0.6701481638894569
Washington Wizards,Portland Trail Blazers,0.662702374530861
Charlotte Hornets,San Antonio Spurs,0.5486574954615496
Chicago Bulls,Indiana Pacers,0.7381594615724293
Philadelphia 76ers,Cleveland Cavaliers,0.6207652031285039
Atlanta Hawks,New York Knicks,0.5713764874580121
Boston Celtics,Detroit Pistons,0.8788524442636801
Miami Heat,Brooklyn Nets,0.6185695749464178
Memphis Grizzlies,Utah Jazz,0.5406280157168285
Houston Rockets,Oklahoma City Thunder,0.5457233805079706
Dallas Mavericks,Denver Nuggets,0.5305114809222902
New Orleans Pelicans,Los Angeles Lakers,0.5636833968034771
Milwaukee Bucks,Chicago Bulls,0.5599569950552095
Minnesota Timberwolves,Washington Wizards,0.639456645802632
Phoenix Suns,Los Angeles Clippers,0.7330135654474754
Cleveland Cavaliers,Denver Nuggets,0.5019884202558935
Boston Celtics,Indiana Pacers,0.8512771904514983
Detroit Pistons,Orlando Magic,0.5873568276753619
Memphis Grizzlies,Philadelphia 76ers,0.541896315028201
Toronto Raptors,New Orleans Pelicans,0.6043953141668198
Dallas Mavericks,San Antonio Spurs,0.7067011840484863
Utah Jazz,Oklahoma City Thunder,0.8389664417300566
Golden State Warriors,Los Angeles Lakers,0.7573008847707448
Portland Trail Blazers,Sacramento Kings,0.5180073707335664
New York Knicks,Washington Wizards,0.5862960866491882
Cleveland Cavaliers,Atlanta Hawks,0.5185173814254549
Miami Heat,Milwaukee Bucks,0.5046875083392928
Minnesota Timberwolves,Charlotte Hornets,0.5282510702755213
Phoenix Suns,Oklahoma City Thunder,0.8815285353912441
Chicago Bulls,Brooklyn Nets,0.5395115406395486
Golden State Warriors,Houston Rockets,0.8870353066954347
Los Angeles Clippers,Sacramento Kings,0.6438039266150056
Toronto Raptors,Detroit Pistons,0.8615814521798008
Miami Heat,Charlotte Hornets,0.622527598988952
Indiana Pacers,Orlando Magic,0.6831549213402972
New York Knicks,New Orleans Pelicans,0.5279615411984211
Memphis Grizzlies,Denver Nuggets,0.5957661071814341
Boston Celtics,Philadelphia 76ers,0.5022973973698979
Utah Jazz,San Antonio Spurs,0.6928791574727062
Phoenix Suns,Milwaukee Bucks,0.6336498745993584
Brooklyn Nets,Atlanta Hawks,0.5002773361545725
Chicago Bulls,Washington Wizards,0.6489540273362977
Dallas Mavericks,Los Angeles Lakers,0.7690731582937304
Toronto Raptors,Cleveland Cavaliers,0.5423490160737245
Sacramento Kings,Oklahoma City Thunder,0.6824613505679051
Golden State Warriors,Minnesota Timberwolves,0.6287454801429035
Portland Trail Blazers,Houston Rockets,0.5402589071269603
Denver Nuggets,Los Angeles Clippers,0.5721530986235331
Charlotte Hornets,Detroit Pistons,0.7534769226070063
Philadelphia 76ers,Miami Heat,0.5301551443522281
Boston Celtics,New York Knicks,0.6803056309376334
New Orleans Pelicans,Orlando Magic,0.6642249357035969
Atlanta Hawks,Washington Wizards,0.6118176223228706
Milwaukee Bucks,Brooklyn Nets,0.6077396499069919
Toronto Raptors,Chicago Bulls,0.5658411043239555
Denver Nuggets,Houston Rockets,0.8681872677171346
Memphis Grizzlies,Los Angeles Lakers,0.7652097242086194
Sacramento Kings,Oklahoma City Thunder,0.6824613505679051
Dallas Mavericks,Indiana Pacers,0.7999771327630946
Utah Jazz,San Antonio Spurs,0.6928791574727062
Golden State Warriors,Portland Trail Blazers,0.8598834567646646
Minnesota Timberwolves,Los Angeles Clippers,0.5891269678488306
Phoenix Suns,Charlotte Hornets,0.7368086663528925
Chicago Bulls,Detroit Pistons,0.7855088326852637
Boston Celtics,Cleveland Cavaliers,0.6761434744612842
Miami Heat,Philadelphia 76ers,0.6297969586101092
Brooklyn Nets,New York Knicks,0.5449273977934077
Memphis Grizzlies,Houston Rockets,0.9167797293926676
Milwaukee Bucks,Orlando Magic,0.8330107121371011
Los Angeles Lakers,Oklahoma City Thunder,0.7113677725591071
New Orleans Pelicans,Portland Trail Blazers,0.6983114486569659
Toronto Raptors,Washington Wizards,0.7377737029666486
Dallas Mavericks,Philadelphia 76ers,0.6028225198382936
San Antonio Spurs,Indiana Pacers,0.5482548043674582
Golden State Warriors,Los Angeles Clippers,0.7023335138978
Charlotte Hornets,Orlando Magic,0.7550217104205774
Atlanta Hawks,Portland Trail Blazers,0.739855394959923
Boston Celtics,Brooklyn Nets,0.6919174246960064
Phoenix Suns,Chicago Bulls,0.6933450059814915
Miami Heat,New York Knicks,0.7372234372521619
Utah Jazz,Oklahoma City Thunder,0.8722078200911052
Memphis Grizzlies,Denver Nuggets,0.6303149573857831
Golden State Warriors,New Orleans Pelicans,0.742720062764828
Los Angeles Clippers,Sacramento Kings,0.7365179356516567
Minnesota Timberwolves,Los Angeles Lakers,0.6877111619068041
Toronto Raptors,Washington Wizards,0.7377737029666486
Cleveland Cavaliers,Detroit Pistons,0.8021651993696434
Miami Heat,Atlanta Hawks,0.6586791507382649
San Antonio Spurs,Houston Rockets,0.6746265957749675
Milwaukee Bucks,Philadelphia 76ers,0.5534478709159031
Minnesota Timberwolves,Sacramento Kings,0.7956856274850739
Phoenix Suns,Dallas Mavericks,0.5854722541013848
Chicago Bulls,Indiana Pacers,0.7141500207427015
Golden State Warriors,Los Angeles Lakers,0.7573008847707448
Charlotte Hornets,Brooklyn Nets,0.5105660366765303
Portland Trail Blazers,Orlando Magic,0.6175664619024288
San Antonio Spurs,Houston Rockets,0.804567780805689
Utah Jazz,Oklahoma City Thunder,0.8722078200911052
Boston Celtics,New York Knicks,0.7498246890835845
Memphis Grizzlies,Los Angeles Clippers,0.7011899766212426
Boston Celtics,Cleveland Cavaliers,0.5860373704723414
Philadelphia 76ers,Indiana Pacers,0.7992052831894172
Milwaukee Bucks,Washington Wizards,0.7381967359483224
Miami Heat,Atlanta Hawks,0.6586791507382649
Toronto Raptors,Denver Nuggets,0.5490848416382398
New Orleans Pelicans,Sacramento Kings,0.6955568802758798
Portland Trail Blazers,Detroit Pistons,0.5950748490852419
Milwaukee Bucks,Orlando Magic,0.8726863147562682
Philadelphia 76ers,Minnesota Timberwolves,0.5236633093709507
Charlotte Hornets,New York Knicks,0.545872922531501
Brooklyn Nets,Houston Rockets,0.840989065038378
Golden State Warriors,Oklahoma City Thunder,0.8875418458891535
Dallas Mavericks,Utah Jazz,0.545994358465492
Memphis Grizzlies,Los Angeles Lakers,0.7827991726727996
Atlanta Hawks,Washington Wizards,0.6732337943919178
Boston Celtics,Portland Trail Blazers,0.864762828692429
Miami Heat,Cleveland Cavaliers,0.661506316591484
Dallas Mavericks,New Orleans Pelicans,0.6944621230116621
Denver Nuggets,Chicago Bulls,0.5825987331197362
Phoenix Suns,Oklahoma City Thunder,0.8815285353912441
Toronto Raptors,Los Angeles Clippers,0.6263000590947514
Charlotte Hornets,Detroit Pistons,0.8076985863752043
Indiana Pacers,Houston Rockets,0.530746438917187
Utah Jazz,Orlando Magic,0.8776069395067057
Milwaukee Bucks,Brooklyn Nets,0.6049835200385033
Memphis Grizzlies,Golden State Warriors,0.5044046461848148
New York Knicks,Sacramento Kings,0.696314406013099
Philadelphia 76ers,Portland Trail Blazers,0.8337052225445154
Atlanta Hawks,Washington Wizards,0.6732337943919178
Miami Heat,Cleveland Cavaliers,0.661506316591484
Minnesota Timberwolves,Brooklyn Nets,0.5292013084798378
Denver Nuggets,San Antonio Spurs,0.6863364884772923
Toronto Raptors,Los Angeles Lakers,0.7202010957962945
Los Angeles Clippers,New York Knicks,0.5422436739318592
Utah Jazz,Charlotte Hornets,0.6223815589930634
Indiana Pacers,Detroit Pistons,0.6624120801661045
Miami Heat,Orlando Magic,0.877673673924115
Boston Celtics,Atlanta Hawks,0.6401673253428102
Chicago Bulls,Houston Rockets,0.8223509711359291
Memphis Grizzlies,Dallas Mavericks,0.5707407185540015
Golden State Warriors,Milwaukee Bucks,0.5911283751508175
New Orleans Pelicans,Oklahoma City Thunder,0.6430883764845646
Phoenix Suns,Sacramento Kings,0.8362573870804166
Denver Nuggets,Brooklyn Nets,0.5498840882357257
Cleveland Cavaliers,Charlotte Hornets,0.5320211805896302
Philadelphia 76ers,Washington Wizards,0.7353347005525044
New Orleans Pelicans,Portland Trail Blazers,0.6335931527552792
San Antonio Spurs,Oklahoma City Thunder,0.6280429130535483
New York Knicks,Los Angeles Lakers,0.5645636355660004
Indiana Pacers,Detroit Pistons,0.6624120801661045
Minnesota Timberwolves,Atlanta Hawks,0.5602721323666593
Memphis Grizzlies,Dallas Mavericks,0.5261931734607923
Miami Heat,Utah Jazz,0.5741015335392788
Boston Celtics,Houston Rockets,0.9038354729483102
Phoenix Suns,Golden State Warriors,0.5513643851555066
Milwaukee Bucks,Sacramento Kings,0.8202070661022587
Cleveland Cavaliers,Charlotte Hornets,0.5320211805896302
Washington Wizards,Detroit Pistons,0.6307081149217468
Denver Nuggets,Toronto Raptors,0.5219271965809684
New Orleans Pelicans,Los Angeles Lakers,0.5188709081963506
Brooklyn Nets,Oklahoma City Thunder,0.8140008777801242
San Antonio Spurs,Orlando Magic,0.64958497304544
Phoenix Suns,Milwaukee Bucks,0.6271860303052247
New York Knicks,Portland Trail Blazers,0.6990650857931073
Cleveland Cavaliers,Philadelphia 76ers,0.5039276557272698
Miami Heat,Memphis Grizzlies,0.5023093779866294
Chicago Bulls,Sacramento Kings,0.7046394659254245
Los Angeles Lakers,Houston Rockets,0.7486494822907177
Boston Celtics,Minnesota Timberwolves,0.6125497722320685
Dallas Mavericks,San Antonio Spurs,0.7080697747054769
Golden State Warriors,Los Angeles Clippers,0.6701481638894569
Denver Nuggets,Detroit Pistons,0.8389898145444608
Brooklyn Nets,Sacramento Kings,0.6620976797297277
Toronto Raptors,Oklahoma City Thunder,0.7719072669062529
Milwaukee Bucks,Indiana Pacers,0.7655807072894478
Phoenix Suns,Orlando Magic,0.8909391989696882
Philadelphia 76ers,Charlotte Hornets,0.5663387016925047
Golden State Warriors,Atlanta Hawks,0.643540500727244
Cleveland Cavaliers,Washington Wizards,0.6645063848195993
Minnesota Timberwolves,Chicago Bulls,0.5206833992627609
New Orleans Pelicans,Houston Rockets,0.7979365144447701
Memphis Grizzlies,San Antonio Spurs,0.7853967933245685
Boston Celtics,Portland Trail Blazers,0.8463700254521632
Dallas Mavericks,Los Angeles Lakers,0.7048878620204836
Denver Nuggets,New York Knicks,0.5985951879316636
Los Angeles Clippers,Orlando Magic,0.7430043687953475
Philadelphia 76ers,Indiana Pacers,0.7992052831894172
Minnesota Timberwolves,Toronto Raptors,0.5273483690826645
Miami Heat,Chicago Bulls,0.5711752942849985
Memphis Grizzlies,Golden State Warriors,0.5044046461848148
Washington Wizards,Sacramento Kings,0.5184566088346428
Boston Celtics,Utah Jazz,0.5029701856329809
Denver Nuggets,Brooklyn Nets,0.56411419998648
Phoenix Suns,Oklahoma City Thunder,0.9205907170959048
Atlanta Hawks,San Antonio Spurs,0.6568351800413788
Miami Heat,Detroit Pistons,0.8671896727271686
New Orleans Pelicans,Houston Rockets,0.7979365144447701
Milwaukee Bucks,Toronto Raptors,0.5072738846283292
Los Angeles Clippers,Portland Trail Blazers,0.7390409387631993
Los Angeles Lakers,Orlando Magic,0.6530696889583983
Charlotte Hornets,Indiana Pacers,0.6686273607215908
Philadelphia 76ers,Chicago Bulls,0.6679748319077652
Minnesota Timberwolves,New York Knicks,0.6038069219484654
Golden State Warriors,Houston Rockets,0.9051033452418759
Memphis Grizzlies,Dallas Mavericks,0.5707407185540015
Utah Jazz,Sacramento Kings,0.7814631533584305
Washington Wizards,Orlando Magic,0.7444999075365346
Atlanta Hawks,Detroit Pistons,0.7633979119261604
Cleveland Cavaliers,Brooklyn Nets,0.5278339374760663
San Antonio Spurs,New Orleans Pelicans,0.5617210151860688
Boston Celtics,Sacramento Kings,0.8446665991169857
Los Angeles Clippers,Oklahoma City Thunder,0.7247720311054282
Denver Nuggets,Washington Wizards,0.7019650120315519
Dallas Mavericks,Golden State Warriors,0.5098104679407108
Miami Heat,New York Knicks,0.7372234372521619
Toronto Raptors,Indiana Pacers,0.708663945022837
Philadelphia 76ers,Chicago Bulls,0.5133183308516875
Memphis Grizzlies,Houston Rockets,0.8699014410761524
Milwaukee Bucks,San Antonio Spurs,0.6630213946530429
Minnesota Timberwolves,Atlanta Hawks,0.5078352926172853
Utah Jazz,Portland Trail Blazers,0.833331773296631
Phoenix Suns,Los Angeles Lakers,0.8209010260197914
New York Knicks,Orlando Magic,0.7750378180058551
Cleveland Cavaliers,Brooklyn Nets,0.5278339374760663
Charlotte Hornets,New Orleans Pelicans,0.6230413240081523
Los Angeles Clippers,Oklahoma City Thunder,0.7247720311054282
Boston Celtics,Indiana Pacers,0.8272624088496938
San Antonio Spurs,Washington Wizards,0.5954974477740808
Toronto Raptors,Detroit Pistons,0.7865348471128771
Memphis Grizzlies,Houston Rockets,0.8699014410761524
Dallas Mavericks,Charlotte Hornets,0.6513749299340342
Utah Jazz,Milwaukee Bucks,0.5408428731499744
Golden State Warriors,Philadelphia 76ers,0.6356037770716532
Chicago Bulls,Portland Trail Blazers,0.7307006576732484
Phoenix Suns,Sacramento Kings,0.890178714954099
Los Angeles Lakers,Oklahoma City Thunder,0.6316203673415829
Atlanta Hawks,Indiana Pacers,0.6805151438880802
Miami Heat,Brooklyn Nets,0.6776533104248738
Milwaukee Bucks,Denver Nuggets,0.5496264537006126
Phoenix Suns,Philadelphia 76ers,0.6699292841203359
Utah Jazz,Sacramento Kings,0.8267533326117456
Los Angeles Clippers,New Orleans Pelicans,0.5431321089779549
Dallas Mavericks,Charlotte Hornets,0.5933101251978294
Chicago Bulls,Los Angeles Lakers,0.6022945418636818
Memphis Grizzlies,Atlanta Hawks,0.6758752271327562
Boston Celtics,San Antonio Spurs,0.7426165544682085
Cleveland Cavaliers,Houston Rockets,0.8205659911895681
Brooklyn Nets,Orlando Magic,0.8213555051389577
Toronto Raptors,Washington Wizards,0.6428424705498037
Oklahoma City Thunder,Portland Trail Blazers,0.5109909510843111
Golden State Warriors,Minnesota Timberwolves,0.6287454801429035
Milwaukee Bucks,Detroit Pistons,0.8618421562956806
Dallas Mavericks,Indiana Pacers,0.8163891520551813
New York Knicks,Houston Rockets,0.7526168614145089
Phoenix Suns,Utah Jazz,0.601346946885915
Philadelphia 76ers,Denver Nuggets,0.5028649520504127
New Orleans Pelicans,Portland Trail Blazers,0.6983114486569659
Minnesota Timberwolves,Sacramento Kings,0.7956856274850739
Los Angeles Clippers,Chicago Bulls,0.5035119422080536
Boston Celtics,Washington Wizards,0.7706940356429953
Cleveland Cavaliers,Atlanta Hawks,0.5185173814254549
Miami Heat,Toronto Raptors,0.5777075921915353
Memphis Grizzlies,Orlando Magic,0.8566962766644578
Charlotte Hornets,Oklahoma City Thunder,0.8145775698723315
Golden State Warriors,New Orleans Pelicans,0.742720062764828
Milwaukee Bucks,Indiana Pacers,0.8276461901720883
Brooklyn Nets,Houston Rockets,0.7780531121712986
Miami Heat,New York Knicks,0.651404803768638
Philadelphia 76ers,Dallas Mavericks,0.5605492186386901
Chicago Bulls,Los Angeles Lakers,0.6753667126513312
Memphis Grizzlies,Los Angeles Clippers,0.6676804848956377
Detroit Pistons,Oklahoma City Thunder,0.5753493319947587
Utah Jazz,San Antonio Spurs,0.7326345521965196
Phoenix Suns,Minnesota Timberwolves,0.6633748748679981
Sacramento Kings,Portland Trail Blazers,0.6035587318757492
Boston Celtics,Milwaukee Bucks,0.5371084857712468
Denver Nuggets,New Orleans Pelicans,0.6206624550594713
Charlotte Hornets,Chicago Bulls,0.5194856444356858
Oklahoma City Thunder,Indiana Pacers,0.5205421189227906
Philadelphia 76ers,Toronto Raptors,0.5420542390141084
Washington Wizards,Orlando Magic,0.6326471386651791
Boston Celtics,Utah Jazz,0.5901766994067292
Atlanta Hawks,Brooklyn Nets,0.5309731578836512
Cleveland Cavaliers,New York Knicks,0.6262007223684689
Detroit Pistons,Houston Rockets,0.6208356665982101
Memphis Grizzlies,Los Angeles Clippers,0.6676804848956377
Minnesota Timberwolves,Los Angeles Lakers,0.6662163746386183
Golden State Warriors,San Antonio Spurs,0.7346822581846245
Sacramento Kings,Portland Trail Blazers,0.6035587318757492
Phoenix Suns,Denver Nuggets,0.6682117201741798
Miami Heat,Dallas Mavericks,0.6036287400123576
Los Angeles Clippers,New Orleans Pelicans,0.6006621733725297
Toronto Raptors,Charlotte Hornets,0.6112197633260739
Utah Jazz,Brooklyn Nets,0.618422942251341
Memphis Grizzlies,Chicago Bulls,0.6400069279757565
Minnesota Timberwolves,Portland Trail Blazers,0.7619254322828245
Dallas Mavericks,Atlanta Hawks,0.5801792993031025
San Antonio Spurs,Sacramento Kings,0.704302924128773
Detroit Pistons,Orlando Magic,0.5873568276753619
New York Knicks,Washington Wizards,0.5685340737706746
Los Angeles Lakers,Houston Rockets,0.7486494822907177
Phoenix Suns,Oklahoma City Thunder,0.9205907170959048
Milwaukee Bucks,Philadelphia 76ers,0.5534478709159031
Cleveland Cavaliers,Indiana Pacers,0.7280245177475623
Golden State Warriors,Denver Nuggets,0.5961509207006515
Toronto Raptors,Charlotte Hornets,0.6112197633260739
Milwaukee Bucks,Washington Wizards,0.7381967359483224
Cleveland Cavaliers,Orlando Magic,0.8318159566577212
Miami Heat,Detroit Pistons,0.8671896727271686
Minnesota Timberwolves,Brooklyn Nets,0.5694516169653933
Denver Nuggets,Houston Rockets,0.8681872677171346
Memphis Grizzlies,Portland Trail Blazers,0.8393770723123092
New Orleans Pelicans,Sacramento Kings,0.5529134793742544
Boston Celtics,Philadelphia 76ers,0.5022973973698979
Chicago Bulls,Atlanta Hawks,0.5181874244787498
Utah Jazz,Los Angeles Lakers,0.757180532014568
Golden State Warriors,Oklahoma City Thunder,0.8647661456738129
Phoenix Suns,San Antonio Spurs,0.7631525408533436
Brooklyn Nets,Detroit Pistons,0.8071055659204545
New York Knicks,Indiana Pacers,0.7070488128313398
Atlanta Hawks,Washington Wizards,0.6118176223228706
Boston Celtics,Toronto Raptors,0.601548799752421
Milwaukee Bucks,Chicago Bulls,0.636341932335529
Memphis Grizzlies,New Orleans Pelicans,0.7742443554357885
Dallas Mavericks,Sacramento Kings,0.7924924140010261
Los Angeles Clippers,Los Angeles Lakers,0.6118233260935194
Cleveland Cavaliers,Orlando Magic,0.8318159566577212
Philadelphia 76ers,Miami Heat,0.5301551443522281
San Antonio Spurs,Portland Trail Blazers,0.6183849446434251
Utah Jazz,Oklahoma City Thunder,0.8389664417300566
Phoenix Suns,Denver Nuggets,0.6682117201741798
Charlotte Hornets,Houston Rockets,0.7751368128817223
Miami Heat,Washington Wizards,0.7469247287415097
Indiana Pacers,Detroit Pistons,0.5007091299015284
Brooklyn Nets,Orlando Magic,0.7581174797571294
Boston Celtics,Toronto Raptors,0.601548799752421
Philadelphia 76ers,Atlanta Hawks,0.5529931398221992
Memphis Grizzlies,Milwaukee Bucks,0.576274156572774
New York Knicks,New Orleans Pelicans,0.5523289251171335
Dallas Mavericks,Chicago Bulls,0.6818203756292341
Golden State Warriors,Sacramento Kings,0.8465821619657592
Phoenix Suns,Los Angeles Lakers,0.8209010260197914
Utah Jazz,Denver Nuggets,0.5850843303676619
Los Angeles Clippers,Portland Trail Blazers,0.7164918873339177
Minnesota Timberwolves,San Antonio Spurs,0.6909970881321339
Boston Celtics,Atlanta Hawks,0.6733781983320166
Philadelphia 76ers,Brooklyn Nets,0.5622058417382317
Chicago Bulls,Detroit Pistons,0.7909870450969942
Cleveland Cavaliers,Charlotte Hornets,0.5556583094266531
Miami Heat,Orlando Magic,0.8725672859068893
New York Knicks,Indiana Pacers,0.6403892383270071
Milwaukee Bucks,Toronto Raptors,0.5665304928446916
Washington Wizards,Houston Rockets,0.6582623983318395
Dallas Mavericks,San Antonio Spurs,0.7067011840484863
Denver Nuggets,Sacramento Kings,0.713269281571914
Utah Jazz,Los Angeles Lakers,0.7296181442885552
Minnesota Timberwolves,New Orleans Pelicans,0.6008713096661902
Memphis Grizzlies,Oklahoma City Thunder,0.9011430436286209
Phoenix Suns,Los Angeles Clippers,0.7330135654474754
Golden State Warriors,Portland Trail Blazers,0.8482683552544215
